".i","ds6.Barcodes"
5805,"C4"
5806,"0"
5807,"C1"
5806,"A1"
5807,"C3"
5800,"D1"
5801,"0"
5800,"C4"
5801,"B4"
5802,"0"
5803,"C5"
5802,"B2"
5803,"C3"
5804,"D5"
5805,"C4"
5804,"B1"
5805,"A4"
5806,"C1"
5807,"0"
5806,"D3"
5807,"0"
5808,"0"
5809,"A5"
5808,"B4"
5809,"0"
5810,"0"
5811,"C4"
5810,"D4"
5811,"D1"
5808,"B4"
5809,"A3"
5808,"B2"
5809,"B4"
5810,"D2"
5811,"D5"
5810,"A3"
5811,"B1"
5812,"D3"
5813,"B3"
5812,"0"
5813,"A2"
5814,"C1"
5815,"A2"
5814,"0"
5815,"0"
5812,"B5"
5813,"0"
5812,"0"
5813,"C5"
5814,"D5"
5815,"C5"
5814,"D1"
5815,"D2"
5808,"A1"
5809,"0"
5808,"0"
5809,"A2"
5810,"0"
5811,"0"
5810,"0"
5811,"B1"
5812,"D5"
5813,"D1"
5812,"A1"
5813,"0"
5814,"0"
5815,"C1"
5814,"C2"
5815,"C5"
5816,"B3"
5817,"A3"
5816,"D1"
5817,"0"
5818,"A1"
5819,"0"
5818,"0"
5819,"0"
5816,"A4"
5817,"0"
5816,"B1"
5817,"B3"
5818,"A4"
5819,"B2"
5818,"B5"
5819,"A3"
5820,"D5"
5821,"B3"
5820,"D5"
5821,"C3"
5822,"D3"
5823,"D5"
5822,"0"
5823,"A3"
5820,"0"
5821,"A1"
5820,"B1"
5821,"0"
5822,"0"
5823,"D2"
5822,"0"
5823,"C2"
5816,"0"
5817,"B2"
5816,"A5"
5817,"D3"
5818,"A2"
5819,"B1"
5818,"0"
5819,"B1"
5820,"0"
5821,"C1"
5820,"C2"
5821,"C1"
5822,"A5"
5823,"0"
5822,"B3"
5823,"B2"
5824,"C1"
5825,"0"
5824,"B4"
5825,"C4"
5826,"D5"
5827,"0"
5826,"A2"
5827,"0"
5824,"C4"
5825,"0"
5824,"D1"
5825,"C5"
5826,"B3"
5827,"C5"
5826,"A4"
5827,"0"
5828,"0"
5829,"D5"
5828,"0"
5829,"D5"
5830,"B2"
5831,"C4"
5830,"0"
5831,"B5"
5828,"C5"
5829,"A1"
5828,"0"
5829,"B3"
5830,"B4"
5831,"D5"
5830,"D1"
5831,"B4"
5824,"0"
5825,"A5"
5824,"C4"
5825,"B5"
5826,"B3"
5827,"D3"
5826,"B4"
5827,"D1"
5828,"B5"
5829,"0"
5828,"A3"
5829,"0"
5830,"0"
5831,"0"
5830,"A4"
5831,"B4"
5832,"A4"
5833,"0"
5832,"D3"
5833,"C1"
5834,"0"
5835,"0"
5834,"D2"
5835,"C3"
5832,"C4"
5833,"D5"
5832,"0"
5833,"C5"
5834,"D5"
5835,"C4"
5834,"0"
5835,"C5"
5836,"C2"
5837,"D2"
5836,"A4"
5837,"A3"
5838,"D3"
5839,"0"
5838,"0"
5839,"D2"
5836,"A1"
5837,"0"
5836,"A2"
5837,"C2"
5838,"A4"
5839,"C2"
5838,"0"
5839,"0"
5832,"A4"
5833,"D4"
5832,"C2"
5833,"B5"
5834,"C4"
5835,"0"
5834,"B3"
5835,"D1"
5836,"C3"
5837,"B5"
5836,"D3"
5837,"0"
5838,"B5"
5839,"0"
5838,"D3"
5839,"C4"
5840,"D2"
5841,"B2"
5840,"C5"
5841,"A5"
5842,"A2"
5843,"0"
5842,"B2"
5843,"C4"
5840,"B5"
5841,"A3"
5840,"D5"
5841,"D3"
5842,"A2"
5843,"C3"
5842,"0"
5843,"0"
5844,"C1"
5845,"C5"
5844,"B4"
5845,"0"
5846,"D2"
5847,"D2"
5846,"C4"
5847,"B1"
5844,"A5"
5845,"C2"
5844,"C2"
5845,"C3"
5846,"0"
5847,"A4"
5846,"B5"
5847,"C5"
5840,"A5"
5841,"A3"
5840,"A1"
5841,"C2"
5842,"A4"
5843,"D5"
5842,"C1"
5843,"0"
5844,"B4"
5845,"C1"
5844,"0"
5845,"A1"
5846,"B3"
5847,"C4"
5846,"A5"
5847,"A2"
5848,"C5"
5849,"0"
5848,"D3"
5849,"0"
5850,"A5"
5851,"0"
5850,"B3"
5851,"0"
5848,"A3"
5849,"A1"
5848,"A1"
5849,"B2"
5850,"0"
5851,"0"
5850,"A5"
5851,"A3"
5852,"B4"
5853,"D1"
5852,"C3"
5853,"B4"
5854,"0"
5855,"0"
5854,"C1"
5855,"B5"
5852,"A4"
5853,"D4"
5852,"B5"
5853,"D4"
5854,"0"
5855,"A3"
5854,"0"
5855,"0"
5848,"C3"
5849,"0"
5848,"B3"
5849,"B3"
5850,"C3"
5851,"C3"
5850,"D4"
5851,"A2"
5852,"B1"
5853,"C3"
5852,"D3"
5853,"D4"
5854,"0"
5855,"D5"
5854,"0"
5855,"0"
5856,"C5"
5857,"A3"
5856,"A5"
5857,"A1"
5858,"C1"
5859,"C3"
5858,"D3"
5859,"D1"
5856,"A1"
5857,"D5"
5856,"A5"
5857,"C5"
5858,"B5"
5859,"B3"
5858,"0"
5859,"D3"
5860,"A4"
5861,"0"
5860,"B4"
5861,"0"
5862,"B4"
5863,"A4"
5862,"A1"
5863,"B1"
5860,"0"
5861,"0"
5860,"D5"
5861,"B3"
5862,"A5"
5863,"C2"
5862,"0"
5863,"A4"
5856,"0"
5857,"D1"
5856,"0"
5857,"C5"
5858,"D3"
5859,"C5"
5858,"0"
5859,"A1"
5860,"D3"
5861,"D2"
5860,"A1"
5861,"C2"
5862,"A5"
5863,"A3"
5862,"0"
5863,"D3"
5864,"A5"
5865,"D3"
5864,"C5"
5865,"B2"
5866,"D2"
5867,"D5"
5866,"0"
5867,"0"
5864,"D3"
5865,"D4"
5864,"C2"
5865,"B2"
5866,"D2"
5867,"0"
5866,"0"
5867,"A1"
5868,"0"
5869,"0"
5868,"0"
5869,"A1"
5870,"D1"
5871,"C2"
5870,"D2"
5871,"A2"
5868,"C4"
5869,"C5"
5868,"0"
5869,"B2"
5870,"A2"
5871,"A3"
5870,"A5"
5871,"A3"
5864,"C4"
5865,"0"
5864,"0"
5865,"0"
5866,"D1"
5867,"0"
5866,"C3"
5867,"0"
5868,"D4"
5869,"B4"
5868,"D4"
5869,"C5"
5870,"0"
5871,"A2"
5870,"C3"
5871,"0"
5872,"0"
5873,"A3"
5872,"B1"
5873,"A3"
5874,"0"
5875,"C5"
5874,"D4"
5875,"A2"
5872,"0"
5873,"0"
5872,"C1"
5873,"B5"
5874,"D5"
5875,"D3"
5874,"0"
5875,"D3"
5876,"C1"
5877,"D5"
5876,"C4"
5877,"A4"
5878,"D3"
5879,"0"
5878,"C3"
5879,"B1"
5876,"A1"
5877,"A4"
5876,"0"
5877,"0"
5878,"A5"
5879,"B2"
5878,"B5"
5879,"B4"
5872,"0"
5873,"B5"
5872,"C3"
5873,"C5"
5874,"0"
5875,"B1"
5874,"A1"
5875,"B5"
5876,"D2"
5877,"A4"
5876,"B3"
5877,"B2"
5878,"0"
5879,"0"
5878,"C3"
5879,"D5"
5880,"B5"
5881,"A3"
5880,"D3"
5881,"A5"
5882,"0"
5883,"B3"
5882,"B5"
5883,"0"
5880,"C1"
5881,"0"
5880,"C1"
5881,"C2"
5882,"B3"
5883,"B3"
5882,"C2"
5883,"B5"
5884,"C5"
5885,"0"
5884,"B3"
5885,"C1"
5886,"A1"
5887,"B5"
5886,"A2"
5887,"A2"
5884,"B1"
5885,"C4"
5884,"A5"
5885,"0"
5886,"A2"
5887,"C4"
5886,"B2"
5887,"C4"
5880,"D5"
5881,"0"
5880,"A3"
5881,"A2"
5882,"B4"
5883,"C3"
5882,"0"
5883,"C3"
5884,"A2"
5885,"D1"
5884,"D4"
5885,"0"
5886,"D3"
5887,"B1"
5886,"D2"
5887,"0"
5888,"0"
5889,"0"
5888,"C3"
5889,"0"
5890,"0"
5891,"0"
5890,"D3"
5891,"D5"
5888,"B4"
5889,"C1"
5888,"B1"
5889,"A1"
5890,"D1"
5891,"A1"
5890,"B2"
5891,"B3"
5892,"C3"
5893,"C1"
5892,"D2"
5893,"B4"
5894,"A4"
5895,"A2"
5894,"B4"
5895,"A5"
5892,"0"
5893,"A3"
5892,"D3"
5893,"D1"
5894,"0"
5895,"0"
5894,"C2"
5895,"B4"
5888,"0"
5889,"C2"
5888,"0"
5889,"B2"
5890,"B2"
5891,"A1"
5890,"0"
5891,"D4"
5892,"B4"
5893,"B2"
5892,"A3"
5893,"D2"
5894,"B2"
5895,"0"
5894,"D2"
5895,"C1"
5896,"0"
5897,"A2"
5896,"0"
5897,"C4"
5898,"A5"
5899,"A1"
5898,"D1"
5899,"A1"
5896,"C5"
5897,"0"
5896,"0"
5897,"A1"
5898,"A2"
5899,"0"
5898,"D3"
5899,"B4"
5900,"0"
5901,"C4"
5900,"B5"
5901,"A4"
5902,"C5"
5903,"0"
5902,"A4"
5903,"D2"
5900,"D4"
5901,"B4"
5900,"B4"
5901,"C4"
5902,"C2"
5903,"0"
5902,"A5"
5903,"C2"
5896,"A2"
5897,"D4"
5896,"C3"
5897,"B3"
5898,"C2"
5899,"0"
5898,"A3"
5899,"0"
5900,"0"
5901,"C1"
5900,"0"
5901,"A3"
5902,"D1"
5903,"A1"
5902,"D2"
5903,"C2"
5904,"A3"
5905,"0"
5904,"D5"
5905,"A4"
5906,"B2"
5907,"D3"
5906,"A2"
5907,"A5"
5904,"D3"
5905,"C4"
5904,"C5"
5905,"B5"
5906,"A5"
5907,"B4"
5906,"A5"
5907,"0"
5908,"C1"
5909,"A3"
5908,"C1"
5909,"C2"
5910,"D1"
5911,"A5"
5910,"0"
5911,"B4"
5908,"B5"
5909,"C5"
5908,"D2"
5909,"C3"
5910,"0"
5911,"C5"
5910,"0"
5911,"0"
5904,"0"
5905,"B2"
5904,"B5"
5905,"D2"
5906,"B3"
5907,"0"
5906,"C4"
5907,"0"
5908,"D4"
5909,"0"
5908,"B5"
5909,"B4"
5910,"D1"
5911,"0"
5910,"A2"
5911,"0"
5912,"A5"
5913,"C3"
5912,"A4"
5913,"D4"
5914,"A4"
5915,"D4"
5914,"C5"
5915,"B3"
5912,"B5"
5913,"D5"
5912,"A2"
5913,"C4"
5914,"0"
5915,"C4"
5914,"0"
5915,"B3"
5916,"D2"
5917,"B2"
5916,"0"
5917,"A1"
5918,"B3"
5919,"B4"
5918,"B1"
5919,"C5"
5916,"A5"
5917,"C5"
5916,"A5"
5917,"D3"
5918,"D5"
5919,"D3"
5918,"A4"
5919,"C5"
5912,"B1"
5913,"D2"
5912,"D4"
5913,"0"
5914,"A3"
5915,"C1"
5914,"B1"
5915,"A5"
5916,"C5"
5917,"B3"
5916,"0"
5917,"D2"
5918,"0"
5919,"D5"
5918,"A4"
5919,"0"
5920,"D2"
5921,"D2"
5920,"B1"
5921,"C4"
5922,"B1"
5923,"0"
5922,"C3"
5923,"A4"
5920,"D4"
5921,"A3"
5920,"0"
5921,"D2"
5922,"D5"
5923,"A5"
5922,"0"
5923,"A3"
5924,"B5"
5925,"B5"
5924,"0"
5925,"B3"
5926,"C2"
5927,"C1"
5926,"D5"
5927,"D3"
5924,"0"
5925,"D1"
5924,"A1"
5925,"0"
5926,"0"
5927,"D3"
5926,"B3"
5927,"D4"
5920,"B2"
5921,"A2"
5920,"0"
5921,"0"
5922,"D1"
5923,"A1"
5922,"0"
5923,"A4"
5924,"C4"
5925,"D4"
5924,"A3"
5925,"A5"
5926,"0"
5927,"A2"
5926,"0"
5927,"D5"
5928,"C2"
5929,"A5"
5928,"C1"
5929,"D2"
5930,"B2"
5931,"A3"
5930,"D4"
5931,"0"
5928,"C3"
5929,"A4"
5928,"A2"
5929,"D5"
5930,"0"
5931,"0"
5930,"0"
5931,"D5"
5932,"D2"
5933,"C4"
5932,"A5"
5933,"D5"
5934,"C1"
5935,"B4"
5934,"D4"
5935,"0"
5932,"D5"
5933,"D1"
5932,"C3"
5933,"A5"
5934,"A4"
5935,"A5"
5934,"D2"
5935,"0"
5928,"0"
5929,"0"
5928,"A4"
5929,"0"
5930,"0"
5931,"D1"
5930,"C5"
5931,"0"
5932,"0"
5933,"D3"
5932,"D5"
5933,"C5"
5934,"B4"
5935,"D1"
5934,"C4"
5935,"0"
5936,"B4"
5937,"D1"
5936,"C3"
5937,"A1"
5938,"C3"
5939,"A4"
5938,"A1"
5939,"C1"
5936,"C5"
5937,"D4"
5936,"0"
5937,"C2"
5938,"A2"
5939,"A1"
5938,"0"
5939,"D2"
5940,"0"
5941,"C4"
5940,"D1"
5941,"C4"
5942,"A1"
5943,"C5"
5942,"D5"
5943,"B5"
5940,"C3"
5941,"A3"
5940,"A1"
5941,"B4"
5942,"0"
5943,"D4"
5942,"B4"
5943,"0"
5936,"D1"
5937,"D1"
5936,"D2"
5937,"C2"
5938,"A1"
5939,"D5"
5938,"C4"
5939,"B4"
5940,"0"
5941,"0"
5940,"0"
5941,"C5"
5942,"B5"
5943,"0"
5942,"B4"
5943,"B4"
5944,"D3"
5945,"D1"
5944,"0"
5945,"B5"
5946,"D4"
5947,"D5"
5946,"D5"
5947,"B4"
5944,"0"
5945,"0"
5944,"0"
5945,"0"
5946,"0"
5947,"C1"
5946,"C2"
5947,"B1"
5948,"A2"
5949,"B5"
5948,"C2"
5949,"A1"
5950,"A5"
5951,"0"
5950,"C1"
5951,"B4"
5948,"A5"
5949,"D5"
5948,"0"
5949,"0"
5950,"0"
5951,"A5"
5950,"A3"
5951,"A2"
5944,"0"
5945,"A4"
5944,"B5"
5945,"A5"
5946,"0"
5947,"B4"
5946,"C5"
5947,"A5"
5948,"D5"
5949,"B2"
5948,"A3"
5949,"C2"
5950,"C2"
5951,"D5"
5950,"0"
5951,"B5"
5952,"A4"
5953,"B1"
5952,"A4"
5953,"0"
5954,"D5"
5955,"0"
5954,"C5"
5955,"0"
5952,"C4"
5953,"D4"
5952,"D3"
5953,"0"
5954,"A2"
5955,"D2"
5954,"D1"
5955,"C1"
5956,"A5"
5957,"C3"
5956,"D4"
5957,"0"
5958,"A4"
5959,"B5"
5958,"D5"
5959,"D5"
5956,"D1"
5957,"0"
5956,"0"
5957,"D5"
5958,"0"
5959,"D2"
5958,"C3"
5959,"0"
5952,"0"
5953,"0"
5952,"A3"
5953,"0"
5954,"B4"
5955,"B5"
5954,"D1"
5955,"B3"
5956,"A4"
5957,"A5"
5956,"D3"
5957,"C5"
5958,"D3"
5959,"A1"
5958,"A3"
5959,"A4"
5960,"B5"
5961,"0"
5960,"0"
5961,"B3"
5962,"B1"
5963,"C1"
5962,"0"
5963,"0"
5960,"B2"
5961,"A2"
5960,"B4"
5961,"D2"
5962,"D3"
5963,"D5"
5962,"A3"
5963,"A5"
5964,"D5"
5965,"B1"
5964,"C2"
5965,"B3"
5966,"D2"
5967,"0"
5966,"B1"
5967,"0"
5964,"C4"
5965,"D2"
5964,"B2"
5965,"0"
5966,"A1"
5967,"B2"
5966,"0"
5967,"C5"
5960,"0"
5961,"D4"
5960,"D4"
5961,"B1"
5962,"A4"
5963,"C3"
5962,"0"
5963,"B1"
5964,"B3"
5965,"B1"
5964,"C3"
5965,"0"
5966,"B4"
5967,"A3"
5966,"D3"
5967,"C1"
5968,"A5"
5969,"D3"
5968,"D4"
5969,"0"
5970,"C4"
5971,"D4"
5970,"0"
5971,"B2"
5968,"0"
5969,"C5"
5968,"C5"
5969,"A3"
5970,"A5"
5971,"C3"
5970,"B5"
5971,"C4"
5972,"D1"
5973,"B2"
5972,"D2"
5973,"0"
5974,"D4"
5975,"A3"
5974,"A3"
5975,"D3"
5972,"C4"
5973,"D3"
5972,"B3"
5973,"B5"
5974,"A4"
5975,"D5"
5974,"B3"
5975,"D2"
5968,"B5"
5969,"C5"
5968,"D2"
5969,"0"
5970,"A3"
5971,"A4"
5970,"B5"
5971,"D4"
5972,"0"
5973,"A5"
5972,"B4"
5973,"C3"
5974,"A5"
5975,"D5"
5974,"B4"
5975,"A2"
5976,"D5"
5977,"A4"
5976,"B1"
5977,"C3"
5978,"A4"
5979,"D5"
5978,"C5"
5979,"D3"
5976,"B5"
5977,"C1"
5976,"0"
5977,"B4"
5978,"D2"
5979,"D4"
5978,"A4"
5979,"C2"
5980,"A5"
5981,"D3"
5980,"B3"
5981,"D5"
5982,"C5"
5983,"A5"
5982,"0"
5983,"C1"
5980,"D5"
5981,"0"
5980,"B3"
5981,"D1"
5982,"B1"
5983,"C5"
5982,"D5"
5983,"B5"
5976,"A5"
5977,"A4"
5976,"B2"
5977,"C2"
5978,"B3"
5979,"0"
5978,"0"
5979,"C4"
5980,"A2"
5981,"D3"
5980,"C1"
5981,"A4"
5982,"C1"
5983,"0"
5982,"0"
5983,"D3"
5984,"D2"
5985,"D1"
5984,"C5"
5985,"B3"
5986,"0"
5987,"C5"
5986,"D5"
5987,"D4"
5984,"B3"
5985,"A5"
5984,"D4"
5985,"0"
5986,"0"
5987,"0"
5986,"A3"
5987,"A1"
5988,"C1"
5989,"0"
5988,"A5"
5989,"C3"
5990,"B5"
5991,"B4"
5990,"C5"
5991,"A5"
5988,"D4"
5989,"B5"
5988,"B4"
5989,"C1"
5990,"D2"
5991,"C5"
5990,"C4"
5991,"D4"
5984,"B5"
5985,"A4"
5984,"D1"
5985,"C3"
5986,"A1"
5987,"D4"
5986,"B2"
5987,"C3"
5988,"0"
5989,"C3"
5988,"A1"
5989,"A5"
5990,"0"
5991,"A2"
5990,"D4"
5991,"A5"
5992,"0"
5993,"A5"
5992,"B3"
5993,"D4"
5994,"C4"
5995,"B2"
5994,"D5"
5995,"A4"
5992,"0"
5993,"B2"
5992,"B5"
5993,"D5"
5994,"C2"
5995,"C5"
5994,"0"
5995,"B2"
5996,"D3"
5997,"A4"
5996,"0"
5997,"A1"
5998,"0"
5999,"D1"
5998,"0"
5999,"D3"
5996,"C1"
5997,"B3"
5996,"B5"
5997,"B3"
5998,"A5"
5999,"0"
5998,"C4"
5999,"0"
5992,"D4"
5993,"0"
5992,"B2"
5993,"C2"
5994,"B1"
5995,"0"
5994,"A2"
5995,"B1"
5996,"D2"
5997,"A5"
5996,"D4"
5997,"0"
5998,"B1"
5999,"0"
5998,"0"
5999,"D5"
6000,"D4"
6001,"C2"
6000,"D4"
6001,"D5"
6002,"D5"
6003,"0"
6002,"B1"
6003,"A5"
6000,"C5"
6001,"B5"
6000,"0"
6001,"C2"
6002,"B3"
6003,"D4"
6002,"B2"
6003,"A2"
6004,"D1"
6005,"D3"
6004,"B1"
6005,"0"
6006,"C3"
6007,"0"
6006,"A3"
6007,"A4"
6004,"C4"
6005,"C2"
6004,"A5"
6005,"B4"
6006,"A2"
6007,"C1"
6006,"A5"
6007,"D3"
6000,"A3"
6001,"A1"
6000,"D2"
6001,"C1"
6002,"0"
6003,"B4"
6002,"D2"
6003,"D1"
6004,"0"
6005,"D5"
6004,"0"
6005,"0"
6006,"B1"
6007,"B3"
6006,"C4"
6007,"0"
6008,"D5"
6009,"C3"
6008,"B1"
6009,"A1"
6010,"C4"
6011,"C4"
6010,"B3"
6011,"0"
6008,"D3"
6009,"C1"
6008,"B4"
6009,"0"
6010,"0"
6011,"D3"
6010,"A4"
6011,"A4"
6012,"A1"
6013,"D2"
6012,"A3"
6013,"C2"
6014,"0"
6015,"0"
6014,"0"
6015,"A3"
6012,"0"
6013,"C1"
6012,"A4"
6013,"C3"
6014,"D1"
6015,"B2"
6014,"A1"
6015,"C3"
6008,"A4"
6009,"D3"
6008,"A1"
6009,"D3"
6010,"0"
6011,"A3"
6010,"B3"
6011,"D1"
6012,"B4"
6013,"D2"
6012,"A2"
6013,"A2"
6014,"D2"
6015,"0"
6014,"B2"
6015,"D4"
6016,"0"
6017,"A3"
6016,"0"
6017,"B2"
6018,"A4"
6019,"C4"
6018,"A1"
6019,"A4"
6016,"A3"
6017,"D4"
6016,"0"
6017,"A4"
6018,"A5"
6019,"D4"
6018,"A4"
6019,"A5"
6020,"0"
6021,"A1"
6020,"0"
6021,"D1"
6022,"D4"
6023,"0"
6022,"0"
6023,"B4"
6020,"0"
6021,"A3"
6020,"D1"
6021,"C5"
6022,"B1"
6023,"0"
6022,"C5"
6023,"C3"
6016,"A2"
6017,"C3"
6016,"B2"
6017,"B1"
6018,"D3"
6019,"C5"
6018,"D4"
6019,"A1"
6020,"D5"
6021,"B3"
6020,"B2"
6021,"0"
6022,"B2"
6023,"C3"
6022,"B3"
6023,"C4"
6024,"0"
6025,"C5"
6024,"B1"
6025,"0"
6026,"C1"
6027,"B2"
6026,"A4"
6027,"A2"
6024,"B1"
6025,"D1"
6024,"B5"
6025,"A5"
6026,"D5"
6027,"B5"
6026,"D1"
6027,"B5"
6028,"A2"
6029,"0"
6028,"C2"
6029,"C1"
6030,"C4"
6031,"C3"
6030,"C3"
6031,"A2"
6028,"B5"
6029,"C1"
6028,"0"
6029,"A3"
6030,"B4"
6031,"C2"
6030,"0"
6031,"C3"
6024,"D4"
6025,"C5"
6024,"B3"
6025,"D2"
6026,"A1"
6027,"B4"
6026,"0"
6027,"D3"
6028,"A2"
6029,"0"
6028,"D5"
6029,"0"
6030,"B5"
6031,"B3"
6030,"D3"
6031,"C3"
6032,"D3"
6033,"A4"
6032,"0"
6033,"0"
6034,"B1"
6035,"A2"
6034,"B5"
6035,"C3"
6032,"A4"
6033,"0"
6032,"C2"
6033,"C4"
6034,"C3"
6035,"D2"
6034,"0"
6035,"A1"
6036,"0"
6037,"A2"
6036,"B1"
6037,"A2"
6038,"D4"
6039,"D4"
6038,"0"
6039,"A5"
6036,"D1"
6037,"C5"
6036,"B2"
6037,"D1"
6038,"0"
6039,"A1"
6038,"0"
6039,"0"
6032,"0"
6033,"B5"
6032,"A1"
6033,"0"
6034,"D5"
6035,"D2"
6034,"0"
6035,"A3"
6036,"D2"
6037,"C3"
6036,"C4"
6037,"A2"
6038,"D2"
6039,"A2"
6038,"D3"
6039,"D5"
6040,"C4"
6041,"D2"
6040,"C4"
6041,"D2"
6042,"C1"
6043,"C5"
6042,"B2"
6043,"B3"
6040,"D2"
6041,"A3"
6040,"A1"
6041,"A3"
6042,"C3"
6043,"B4"
6042,"A3"
6043,"B3"
6044,"D1"
6045,"0"
6044,"B1"
6045,"B5"
6046,"C4"
6047,"C4"
6046,"0"
6047,"0"
6044,"B1"
6045,"A1"
6044,"0"
6045,"B4"
6046,"A4"
6047,"C1"
6046,"B5"
6047,"B3"
6040,"C3"
6041,"C5"
6040,"C4"
6041,"B4"
6042,"B1"
6043,"C3"
6042,"D4"
6043,"A1"
6044,"B2"
6045,"0"
6044,"0"
6045,"D4"
6046,"D4"
6047,"D2"
6046,"0"
6047,"D2"
6048,"A3"
6049,"D2"
6048,"C1"
6049,"0"
6050,"D2"
6051,"D4"
6050,"A2"
6051,"A1"
6048,"D5"
6049,"B5"
6048,"D2"
6049,"D1"
6050,"B3"
6051,"A3"
6050,"C3"
6051,"B5"
6052,"0"
6053,"C2"
6052,"0"
6053,"0"
6054,"D3"
6055,"C1"
6054,"B2"
6055,"0"
6052,"D1"
6053,"B5"
6052,"B4"
6053,"D3"
6054,"0"
6055,"B4"
6054,"0"
6055,"D3"
6048,"D1"
6049,"C3"
6048,"C3"
6049,"B5"
6050,"0"
6051,"0"
6050,"0"
6051,"A3"
6052,"B2"
6053,"C4"
6052,"A3"
6053,"D4"
6054,"D1"
6055,"D4"
6054,"D4"
6055,"A1"
6056,"B1"
6057,"0"
6056,"B5"
6057,"C5"
6058,"D1"
6059,"A1"
6058,"A4"
6059,"C3"
6056,"0"
6057,"A3"
6056,"C3"
6057,"0"
6058,"C3"
6059,"D1"
6058,"A3"
6059,"C3"
6060,"C5"
6061,"B5"
6060,"C5"
6061,"B5"
6062,"A1"
6063,"C3"
6062,"0"
6063,"0"
6060,"D1"
6061,"0"
6060,"C1"
6061,"B3"
6062,"C1"
6063,"C1"
6062,"A4"
6063,"0"
6056,"0"
6057,"0"
6056,"D4"
6057,"0"
6058,"D2"
6059,"0"
6058,"C3"
6059,"C5"
6060,"D4"
6061,"C1"
6060,"0"
6061,"D4"
6062,"A4"
6063,"A1"
6062,"B5"
6063,"D2"
6064,"A3"
6065,"0"
6064,"B5"
6065,"D3"
6066,"A4"
6067,"B3"
6066,"A2"
6067,"C2"
6064,"D3"
6065,"D3"
6064,"0"
6065,"B3"
6066,"A4"
6067,"B4"
6066,"D5"
6067,"B5"
6068,"0"
6069,"D5"
6068,"A1"
6069,"B2"
6070,"D1"
6071,"A2"
6070,"B3"
6071,"B5"
6068,"D3"
6069,"B2"
6068,"C5"
6069,"D4"
6070,"C3"
6071,"C1"
6070,"C3"
6071,"A5"
6064,"B4"
6065,"0"
6064,"0"
6065,"A4"
6066,"C3"
6067,"0"
6066,"D1"
6067,"A1"
6068,"D3"
6069,"B3"
6068,"A1"
6069,"D1"
6070,"0"
6071,"D1"
6070,"A2"
6071,"0"
6072,"A5"
6073,"0"
6072,"D2"
6073,"D3"
6074,"B4"
6075,"0"
6074,"C5"
6075,"0"
6072,"0"
6073,"A4"
6072,"A4"
6073,"A2"
6074,"D1"
6075,"B4"
6074,"0"
6075,"D4"
6076,"C2"
6077,"C4"
6076,"0"
6077,"C4"
6078,"0"
6079,"B4"
6078,"0"
6079,"B5"
6076,"0"
6077,"C1"
6076,"B1"
6077,"C5"
6078,"B5"
6079,"D2"
6078,"B3"
6079,"0"
6072,"A5"
6073,"A2"
6072,"B3"
6073,"0"
6074,"B3"
6075,"D3"
6074,"C5"
6075,"C1"
6076,"C4"
6077,"B5"
6076,"B2"
6077,"D3"
6078,"A1"
6079,"0"
6078,"A1"
6079,"B2"
6080,"0"
6081,"D3"
6080,"B2"
6081,"0"
6082,"D5"
6083,"C1"
6082,"0"
6083,"B2"
6080,"A3"
6081,"A2"
6080,"0"
6081,"C4"
6082,"A4"
6083,"0"
6082,"D5"
6083,"0"
6084,"B5"
6085,"A3"
6084,"A1"
6085,"D1"
6086,"B2"
6087,"C2"
6086,"A5"
6087,"A1"
6084,"C5"
6085,"A4"
6084,"D1"
6085,"A4"
6086,"B5"
6087,"B2"
6086,"0"
6087,"C2"
6080,"A2"
6081,"C5"
6080,"0"
6081,"D2"
6082,"B1"
6083,"C1"
6082,"B1"
6083,"A5"
6084,"D2"
6085,"A4"
6084,"0"
6085,"A2"
6086,"B5"
6087,"C5"
6086,"D2"
6087,"D2"
6088,"0"
6089,"A1"
6088,"C3"
6089,"0"
6090,"0"
6091,"A2"
6090,"B4"
6091,"B5"
6088,"B1"
6089,"C4"
6088,"B5"
6089,"0"
6090,"B5"
6091,"B3"
6090,"C5"
6091,"B5"
6092,"A4"
6093,"D1"
6092,"A2"
6093,"0"
6094,"0"
6095,"C1"
6094,"0"
6095,"0"
6092,"0"
6093,"A4"
6092,"B4"
6093,"A3"
6094,"0"
6095,"D3"
6094,"0"
6095,"D1"
6088,"A2"
6089,"A1"
6088,"0"
6089,"A1"
6090,"B4"
6091,"0"
6090,"A2"
6091,"0"
6092,"C4"
6093,"B5"
6092,"C2"
6093,"D4"
6094,"0"
6095,"C4"
6094,"C1"
6095,"A3"
6096,"C1"
6097,"A1"
6096,"0"
6097,"D1"
6098,"0"
6099,"0"
6098,"B2"
6099,"A4"
6096,"B5"
6097,"C3"
6096,"D3"
6097,"D1"
6098,"D3"
6099,"B5"
6098,"B5"
6099,"A4"
6100,"0"
6101,"D1"
6100,"D1"
6101,"B2"
6102,"B2"
6103,"0"
6102,"0"
6103,"C3"
6100,"D2"
6101,"A4"
6100,"B2"
6101,"B5"
6102,"A2"
6103,"D1"
6102,"D1"
6103,"0"
6096,"A4"
6097,"A4"
6096,"0"
6097,"A1"
6098,"A2"
6099,"C1"
6098,"D1"
6099,"A5"
6100,"0"
6101,"0"
6100,"B4"
6101,"0"
6102,"0"
6103,"D1"
6102,"C2"
6103,"D4"
6104,"B1"
6105,"B5"
