".i","ds4.Barcodes"
1649,"D1"
1650,"0"
1651,"A1"
1650,"B2"
1651,"B1"
1652,"C2"
1653,"B2"
1652,"D1"
1653,"A4"
1654,"0"
1655,"C5"
1654,"B3"
1655,"C1"
1652,"A2"
1653,"A5"
1652,"D1"
1653,"A3"
1654,"C1"
1655,"C4"
1654,"D5"
1655,"C5"
1648,"B2"
1649,"0"
1648,"C3"
1649,"D4"
1650,"C5"
1651,"A5"
1650,"C3"
1651,"A4"
1652,"D3"
1653,"0"
1652,"A2"
1653,"A4"
1654,"A1"
1655,"A5"
1654,"D4"
1655,"B1"
1656,"B2"
1657,"C3"
1656,"A5"
1657,"A4"
1658,"B1"
1659,"A1"
1658,"A4"
1659,"0"
1656,"A4"
1657,"D3"
1656,"B4"
1657,"C4"
1658,"C2"
1659,"0"
1658,"0"
1659,"B3"
1660,"D1"
1661,"0"
1660,"B2"
1661,"0"
1662,"D3"
1663,"0"
1662,"0"
1663,"D1"
1660,"0"
1661,"B3"
1660,"0"
1661,"A4"
1662,"0"
1663,"B3"
1662,"0"
1663,"C2"
1656,"D3"
1657,"C5"
1656,"D2"
1657,"B4"
1658,"A4"
1659,"C2"
1658,"B1"
1659,"C4"
1660,"A3"
1661,"A5"
1660,"D2"
1661,"C5"
1662,"0"
1663,"0"
1662,"B1"
1663,"D5"
1664,"D4"
1665,"0"
1664,"A3"
1665,"D2"
1666,"B1"
1667,"0"
1666,"0"
1667,"0"
1664,"B3"
1665,"B5"
1664,"0"
1665,"C4"
1666,"A4"
1667,"0"
1666,"C1"
1667,"C1"
1668,"C3"
1669,"B3"
1668,"0"
1669,"B1"
1670,"D5"
1671,"D1"
1670,"0"
1671,"0"
1668,"D1"
1669,"B2"
1668,"B5"
1669,"0"
1670,"0"
1671,"A1"
1670,"A3"
1671,"B1"
1664,"B2"
1665,"B2"
1664,"B4"
1665,"A3"
1666,"B4"
1667,"0"
1666,"B2"
1667,"A2"
1668,"B4"
1669,"0"
1668,"C4"
1669,"0"
1670,"C3"
1671,"A3"
1670,"0"
1671,"0"
1672,"B1"
1673,"A4"
1672,"D4"
1673,"C2"
1674,"0"
1675,"0"
1674,"C1"
1675,"0"
1672,"C4"
1673,"0"
1672,"A4"
1673,"D2"
1674,"A1"
1675,"D4"
1674,"D4"
1675,"D5"
1676,"A3"
1677,"C2"
1676,"D5"
1677,"D5"
1678,"A3"
1679,"0"
1678,"D3"
1679,"0"
1676,"B2"
1677,"B4"
1676,"A1"
1677,"A5"
1678,"B5"
1679,"0"
1678,"B2"
1679,"A1"
1672,"D3"
1673,"0"
1672,"C1"
1673,"D1"
1674,"A5"
1675,"D1"
1674,"D3"
1675,"C3"
1676,"B5"
1677,"B4"
1676,"0"
1677,"D5"
1678,"A3"
1679,"B1"
1678,"C3"
1679,"0"
1680,"0"
1681,"D1"
1680,"0"
1681,"0"
1682,"A2"
1683,"A5"
1682,"C4"
1683,"D2"
1680,"A1"
1681,"0"
1680,"0"
1681,"0"
1682,"C4"
1683,"D5"
1682,"0"
1683,"C3"
1684,"D3"
1685,"A4"
1684,"D2"
1685,"D5"
1686,"D1"
1687,"C1"
1686,"0"
1687,"B5"
1684,"0"
1685,"C4"
1684,"A3"
1685,"A5"
1686,"0"
1687,"C3"
1686,"A4"
1687,"0"
1680,"0"
1681,"B5"
1680,"0"
1681,"A2"
1682,"0"
1683,"C5"
1682,"0"
1683,"B3"
1684,"C1"
1685,"0"
1684,"0"
1685,"0"
1686,"B2"
1687,"A2"
1686,"B2"
1687,"0"
1688,"C2"
1689,"0"
1688,"0"
1689,"D4"
1690,"0"
1691,"A5"
1690,"B3"
1691,"B4"
1688,"B4"
1689,"D5"
1688,"A4"
1689,"C3"
1690,"0"
1691,"0"
1690,"0"
1691,"0"
1692,"C4"
1693,"C1"
1692,"D1"
1693,"B5"
1694,"A1"
1695,"0"
1694,"0"
1695,"0"
1692,"0"
1693,"0"
1692,"0"
1693,"0"
1694,"D1"
1695,"A4"
1694,"C1"
1695,"0"
1688,"0"
1689,"0"
1688,"B2"
1689,"D4"
1690,"A3"
1691,"0"
1690,"0"
1691,"B5"
1692,"0"
1693,"D5"
1692,"A4"
1693,"D4"
1694,"0"
1695,"A2"
1694,"0"
1695,"0"
1696,"C2"
1697,"D1"
1696,"A3"
1697,"A3"
1698,"0"
1699,"D1"
1698,"C5"
1699,"D1"
1696,"0"
1697,"0"
1696,"D4"
1697,"0"
1698,"A3"
1699,"0"
1698,"0"
1699,"C3"
1700,"C4"
1701,"B1"
1700,"D2"
1701,"C3"
1702,"D2"
1703,"D5"
1702,"0"
1703,"A1"
1700,"D5"
1701,"D5"
1700,"D5"
1701,"C5"
1702,"A5"
1703,"0"
1702,"0"
1703,"A3"
1696,"B5"
1697,"0"
1696,"A5"
1697,"B5"
1698,"D1"
1699,"D1"
1698,"A5"
1699,"0"
1700,"B4"
1701,"A2"
1700,"0"
1701,"D2"
1702,"A3"
1703,"0"
1702,"C2"
1703,"0"
1704,"0"
1705,"0"
1704,"D4"
1705,"0"
1706,"0"
1707,"0"
1706,"0"
1707,"C2"
1704,"0"
1705,"0"
1704,"B5"
1705,"D3"
1706,"B5"
1707,"B2"
1706,"C4"
1707,"0"
1708,"B3"
1709,"0"
1708,"B4"
1709,"0"
1710,"0"
1711,"B4"
1710,"C3"
1711,"0"
1708,"0"
1709,"0"
1708,"0"
1709,"0"
1710,"B3"
1711,"0"
1710,"0"
1711,"D1"
1704,"0"
1705,"0"
1704,"B3"
1705,"B2"
1706,"0"
1707,"0"
1706,"D1"
1707,"D5"
1708,"0"
1709,"D2"
1708,"0"
1709,"0"
1710,"A5"
1711,"D1"
1710,"B3"
1711,"0"
1712,"A4"
1713,"D2"
1712,"C5"
1713,"0"
1714,"B2"
1715,"D5"
1714,"C5"
1715,"A4"
1712,"0"
1713,"A2"
1712,"D1"
1713,"0"
1714,"0"
1715,"A3"
1714,"C5"
1715,"0"
1716,"0"
1717,"D5"
1716,"0"
1717,"B1"
1718,"0"
1719,"A1"
1718,"D1"
1719,"C5"
1716,"B5"
1717,"0"
1716,"0"
1717,"0"
1718,"0"
1719,"0"
1718,"0"
1719,"D4"
1712,"D2"
1713,"0"
1712,"A4"
1713,"D3"
1714,"D2"
1715,"D4"
1714,"0"
1715,"0"
1716,"D1"
1717,"0"
1716,"0"
1717,"0"
1718,"B2"
1719,"A5"
1718,"C3"
1719,"0"
1720,"0"
1721,"0"
1720,"0"
1721,"A5"
1722,"A3"
1723,"A5"
1722,"D4"
1723,"B2"
1720,"C2"
1721,"0"
1720,"C5"
1721,"0"
1722,"C3"
1723,"A2"
1722,"A4"
1723,"B2"
1724,"C5"
1725,"C4"
1724,"C4"
1725,"D5"
1726,"B1"
1727,"D1"
1726,"0"
1727,"0"
1724,"C3"
1725,"B3"
1724,"C3"
1725,"B5"
1726,"D4"
1727,"B4"
1726,"D3"
1727,"B5"
1720,"C5"
1721,"D4"
1720,"0"
1721,"D5"
1722,"0"
1723,"0"
1722,"0"
1723,"0"
1724,"B5"
1725,"B2"
1724,"D2"
1725,"0"
1726,"D1"
1727,"0"
1726,"A4"
1727,"B1"
1728,"0"
1729,"D1"
1728,"D4"
1729,"D3"
1730,"0"
1731,"0"
1730,"C3"
1731,"0"
1728,"0"
1729,"D5"
1728,"A1"
1729,"0"
1730,"C5"
1731,"B1"
1730,"C5"
1731,"0"
1732,"C1"
1733,"0"
1732,"0"
1733,"D2"
1734,"0"
1735,"0"
1734,"0"
1735,"D1"
1732,"0"
1733,"B3"
1732,"A2"
1733,"0"
1734,"0"
1735,"0"
1734,"0"
1735,"0"
1728,"0"
1729,"0"
1728,"0"
1729,"D4"
1730,"A5"
1731,"0"
1730,"C4"
1731,"C5"
1732,"B1"
1733,"0"
1732,"0"
1733,"B3"
1734,"D5"
1735,"0"
1734,"0"
1735,"0"
1736,"C1"
1737,"0"
1736,"C1"
1737,"0"
1738,"D3"
1739,"0"
1738,"D2"
1739,"0"
1736,"0"
1737,"A3"
1736,"0"
1737,"B3"
1738,"A3"
1739,"0"
1738,"0"
1739,"0"
1740,"0"
1741,"0"
1740,"0"
1741,"0"
1742,"C2"
1743,"0"
1742,"D2"
1743,"D1"
1740,"0"
1741,"D1"
1740,"B4"
1741,"C2"
1742,"B5"
1743,"C1"
1742,"0"
1743,"B5"
1736,"0"
1737,"D3"
1736,"0"
1737,"0"
1738,"0"
1739,"A4"
1738,"0"
1739,"0"
1740,"0"
1741,"A1"
1740,"A2"
1741,"C5"
1742,"C4"
1743,"0"
1742,"D5"
1743,"C4"
1744,"C3"
1745,"A3"
1744,"B3"
1745,"0"
1746,"B1"
1747,"0"
1746,"B1"
1747,"D5"
1744,"C3"
1745,"0"
1744,"D5"
1745,"C3"
1746,"0"
1747,"B2"
1746,"C1"
1747,"B2"
1748,"0"
1749,"D2"
1748,"C5"
1749,"0"
1750,"B3"
1751,"0"
1750,"D4"
1751,"0"
1748,"A1"
1749,"C4"
1748,"0"
1749,"A4"
1750,"C5"
1751,"0"
1750,"A3"
1751,"C4"
1744,"0"
1745,"0"
1744,"0"
1745,"D3"
1746,"0"
1747,"B4"
1746,"0"
1747,"D1"
1748,"0"
1749,"0"
1748,"0"
1749,"0"
1750,"0"
1751,"B2"
1750,"0"
1751,"A2"
1752,"D3"
1753,"A5"
1752,"C1"
1753,"0"
1754,"C1"
1755,"A5"
1754,"B2"
1755,"B5"
1752,"0"
1753,"0"
1752,"B3"
1753,"B2"
1754,"D3"
1755,"0"
1754,"C2"
1755,"0"
1756,"0"
1757,"A2"
1756,"0"
1757,"C2"
1758,"0"
1759,"0"
1758,"0"
1759,"0"
1756,"A2"
1757,"B5"
1756,"A1"
1757,"D4"
1758,"0"
1759,"C3"
1758,"B1"
1759,"B2"
1752,"0"
1753,"0"
1752,"C1"
1753,"D2"
1754,"0"
1755,"B5"
1754,"0"
1755,"0"
1756,"B4"
1757,"D1"
1756,"0"
1757,"0"
1758,"0"
1759,"0"
1758,"A2"
1759,"B3"
1760,"0"
1761,"0"
1760,"C2"
1761,"B1"
1762,"0"
1763,"C2"
1762,"B4"
1763,"0"
1760,"0"
1761,"B4"
1760,"A1"
1761,"0"
1762,"0"
1763,"0"
1762,"0"
1763,"D3"
1764,"0"
1765,"D4"
1764,"A3"
1765,"0"
1766,"0"
1767,"A1"
1766,"0"
1767,"B5"
1764,"C5"
1765,"0"
1764,"A2"
1765,"C5"
1766,"0"
1767,"0"
1766,"0"
1767,"0"
1760,"B3"
1761,"C3"
1760,"A3"
1761,"B1"
1762,"0"
1763,"A5"
1762,"0"
1763,"0"
1764,"0"
1765,"0"
1764,"D5"
1765,"C1"
1766,"0"
1767,"D5"
1766,"D1"
1767,"0"
1768,"0"
1769,"0"
1768,"D2"
1769,"0"
1770,"0"
1771,"C2"
1770,"0"
1771,"A2"
1768,"0"
1769,"B2"
1768,"A5"
1769,"0"
1770,"C3"
1771,"B3"
1770,"B3"
1771,"A2"
1772,"C3"
1773,"0"
1772,"B3"
1773,"D3"
1774,"D5"
1775,"D2"
1774,"0"
1775,"0"
1772,"C2"
1773,"0"
1772,"D2"
1773,"0"
1774,"A1"
1775,"B2"
1774,"0"
1775,"0"
1768,"C3"
1769,"0"
1768,"C5"
1769,"C5"
1770,"D3"
1771,"0"
1770,"B2"
1771,"B4"
1772,"0"
1773,"A5"
1772,"0"
1773,"0"
1774,"0"
1775,"0"
1774,"C1"
1775,"A5"
1776,"0"
1777,"A1"
1776,"0"
1777,"C1"
1778,"B5"
1779,"D2"
1778,"D2"
1779,"0"
1776,"D4"
1777,"C2"
1776,"0"
1777,"C5"
1778,"D5"
1779,"0"
1778,"0"
1779,"0"
1780,"B5"
1781,"A2"
1780,"D1"
1781,"0"
1782,"0"
1783,"0"
1782,"0"
1783,"0"
1780,"C2"
1781,"A5"
1780,"A5"
1781,"0"
1782,"0"
1783,"0"
1782,"C4"
1783,"0"
1776,"C1"
1777,"D4"
1776,"A1"
1777,"B2"
1778,"C3"
1779,"A3"
1778,"0"
1779,"0"
1780,"0"
1781,"C2"
1780,"0"
1781,"D4"
1782,"D2"
1783,"B2"
1782,"0"
1783,"0"
1784,"0"
1785,"A5"
1784,"B3"
1785,"A5"
1786,"B4"
1787,"C1"
1786,"D1"
1787,"0"
1784,"0"
1785,"0"
1784,"0"
1785,"A5"
1786,"B5"
1787,"B5"
1786,"0"
1787,"0"
1788,"0"
1789,"C5"
1788,"C1"
1789,"C4"
1790,"0"
1791,"D1"
1790,"C4"
1791,"0"
1788,"A2"
1789,"A4"
1788,"A1"
1789,"C1"
1790,"B4"
1791,"0"
1790,"0"
1791,"0"
1784,"D1"
1785,"0"
1784,"B5"
1785,"D1"
1786,"0"
1787,"0"
1786,"A3"
1787,"0"
1788,"C2"
1789,"0"
1788,"0"
1789,"0"
1790,"0"
1791,"0"
1790,"0"
1791,"C1"
1792,"D4"
1793,"B2"
1792,"C2"
1793,"C4"
1794,"0"
1795,"B3"
1794,"0"
1795,"0"
1792,"B4"
1793,"D3"
1792,"D4"
1793,"0"
1794,"B5"
1795,"B2"
1794,"0"
1795,"B4"
1796,"D1"
1797,"C4"
1796,"A2"
1797,"D2"
1798,"D4"
1799,"0"
1798,"0"
1799,"D2"
1796,"D2"
1797,"0"
1796,"C2"
1797,"D5"
1798,"A3"
1799,"A2"
1798,"C4"
1799,"D2"
1792,"0"
1793,"A1"
1792,"C2"
1793,"0"
1794,"D1"
1795,"0"
1794,"C5"
1795,"C1"
1796,"C3"
1797,"0"
1796,"A1"
1797,"0"
1798,"C3"
1799,"D4"
1798,"C3"
1799,"B4"
1800,"0"
1801,"A5"
1800,"0"
1801,"D1"
1802,"0"
1803,"B4"
1802,"C1"
1803,"A3"
1800,"D5"
1801,"A2"
1800,"D5"
1801,"0"
1802,"A2"
1803,"A5"
1802,"0"
1803,"B2"
1804,"D4"
1805,"C5"
1804,"0"
1805,"D5"
1806,"B1"
1807,"0"
1806,"0"
1807,"0"
1804,"C4"
1805,"B5"
1804,"A4"
1805,"0"
1806,"A4"
1807,"0"
1806,"A2"
1807,"C1"
1800,"0"
1801,"D5"
1800,"B1"
1801,"0"
1802,"0"
1803,"0"
1802,"0"
1803,"0"
1804,"0"
1805,"A3"
1804,"0"
1805,"A3"
1806,"0"
1807,"0"
1806,"0"
1807,"0"
1808,"C3"
1809,"B1"
1808,"0"
1809,"0"
1810,"C4"
1811,"B5"
1810,"B5"
1811,"C3"
1808,"B1"
1809,"A2"
1808,"0"
1809,"0"
1810,"D5"
1811,"B5"
1810,"B5"
1811,"B1"
1812,"0"
1813,"D1"
1812,"D5"
1813,"A4"
1814,"D1"
1815,"0"
1814,"A3"
1815,"D5"
1812,"0"
1813,"C1"
1812,"0"
1813,"D4"
1814,"0"
1815,"C1"
1814,"0"
1815,"0"
1808,"0"
1809,"D4"
1808,"0"
1809,"B3"
1810,"D4"
1811,"0"
1810,"0"
1811,"B1"
1812,"0"
1813,"C1"
1812,"A4"
1813,"0"
1814,"0"
1815,"D2"
1814,"0"
1815,"C1"
1816,"0"
1817,"0"
1816,"0"
1817,"0"
1818,"D4"
1819,"0"
1818,"A4"
1819,"A4"
1816,"B1"
1817,"D4"
1816,"C3"
1817,"0"
1818,"D2"
1819,"0"
1818,"0"
1819,"0"
1820,"0"
1821,"C1"
1820,"D2"
1821,"A5"
1822,"A2"
1823,"B5"
1822,"D2"
1823,"A4"
1820,"0"
1821,"B5"
1820,"0"
1821,"A3"
1822,"0"
1823,"0"
1822,"D3"
1823,"0"
1816,"D5"
1817,"0"
1816,"0"
1817,"D5"
1818,"A2"
1819,"0"
1818,"A5"
1819,"0"
1820,"A3"
1821,"D1"
1820,"0"
1821,"0"
1822,"0"
1823,"0"
1822,"0"
1823,"B5"
1824,"A3"
1825,"B3"
1824,"0"
1825,"0"
1826,"D4"
1827,"0"
1826,"B1"
1827,"0"
1824,"0"
1825,"0"
1824,"0"
1825,"A1"
1826,"D1"
1827,"0"
1826,"C3"
1827,"A3"
1828,"A1"
1829,"D2"
1828,"D5"
1829,"0"
1830,"B2"
1831,"C5"
1830,"0"
1831,"0"
1828,"C3"
1829,"0"
1828,"C5"
1829,"B5"
1830,"0"
1831,"0"
1830,"C3"
1831,"B2"
1824,"C1"
1825,"A2"
1824,"C1"
1825,"C2"
1826,"B3"
1827,"A3"
1826,"B3"
1827,"0"
1828,"B3"
1829,"C4"
1828,"0"
1829,"D3"
1830,"B2"
1831,"D2"
1830,"A5"
1831,"B2"
1832,"B4"
1833,"B1"
1832,"0"
1833,"0"
1834,"C3"
1835,"0"
1834,"C3"
1835,"B4"
1832,"0"
1833,"B5"
1832,"D3"
1833,"A5"
1834,"0"
1835,"B5"
1834,"0"
1835,"0"
1836,"D1"
1837,"0"
1836,"D4"
1837,"B4"
1838,"B4"
1839,"B1"
1838,"0"
1839,"D2"
1836,"0"
1837,"B2"
1836,"0"
1837,"B1"
1838,"A4"
1839,"C3"
1838,"0"
1839,"0"
1832,"0"
1833,"D4"
1832,"A5"
1833,"B3"
1834,"0"
1835,"C2"
1834,"A5"
1835,"0"
1836,"A2"
1837,"0"
1836,"A4"
1837,"B2"
1838,"C2"
1839,"0"
1838,"C1"
1839,"C3"
1840,"D2"
1841,"A1"
1840,"D5"
1841,"0"
1842,"B3"
1843,"B5"
1842,"D3"
1843,"0"
1840,"A2"
1841,"D5"
1840,"C1"
1841,"0"
1842,"C2"
1843,"B1"
1842,"B1"
1843,"0"
1844,"0"
1845,"0"
1844,"0"
1845,"A1"
1846,"0"
1847,"C1"
1846,"0"
1847,"0"
1844,"A2"
1845,"0"
1844,"A1"
1845,"0"
1846,"B4"
1847,"C3"
1846,"0"
1847,"D3"
1840,"A1"
1841,"A3"
1840,"B4"
1841,"0"
1842,"B5"
1843,"0"
1842,"B5"
1843,"0"
1844,"B3"
1845,"C1"
1844,"0"
1845,"A4"
1846,"0"
1847,"C2"
1846,"B3"
1847,"0"
1848,"C5"
1849,"0"
1848,"B2"
1849,"B5"
1850,"C5"
1851,"C4"
1850,"B2"
1851,"D4"
1848,"A5"
1849,"A5"
1848,"0"
1849,"0"
1850,"C4"
1851,"0"
1850,"0"
1851,"D4"
1852,"A1"
1853,"D2"
1852,"0"
1853,"B5"
1854,"D1"
1855,"C5"
1854,"D4"
1855,"0"
1852,"0"
1853,"0"
1852,"0"
1853,"C1"
1854,"B5"
1855,"0"
1854,"C4"
1855,"C2"
1848,"0"
1849,"D4"
1848,"A1"
1849,"0"
1850,"D3"
1851,"0"
1850,"A1"
1851,"A5"
1852,"0"
1853,"0"
1852,"B1"
1853,"A3"
1854,"0"
1855,"B1"
1854,"0"
1855,"C2"
1856,"0"
1857,"0"
1856,"B2"
1857,"0"
1858,"D5"
1859,"0"
1858,"C2"
1859,"A5"
1856,"B4"
1857,"0"
1856,"D5"
1857,"0"
1858,"A4"
1859,"B5"
1858,"B3"
1859,"B4"
1860,"D3"
1861,"0"
1860,"D5"
1861,"A3"
1862,"A5"
1863,"D4"
1862,"B1"
1863,"C3"
1860,"D3"
1861,"B3"
1860,"D4"
1861,"0"
1862,"C1"
1863,"D3"
1862,"0"
1863,"D3"
1856,"C1"
1857,"D5"
1856,"B3"
1857,"0"
1858,"C4"
1859,"0"
1858,"B2"
1859,"B3"
1860,"C3"
1861,"0"
1860,"0"
1861,"D1"
1862,"B2"
1863,"A4"
1862,"C4"
1863,"D1"
1864,"A1"
1865,"D1"
1864,"0"
1865,"C5"
1866,"0"
1867,"0"
1866,"A3"
1867,"0"
1864,"C2"
1865,"C2"
1864,"B1"
1865,"0"
1866,"B4"
1867,"0"
1866,"B2"
1867,"B5"
1868,"B1"
1869,"0"
1868,"D1"
1869,"C5"
1870,"D2"
1871,"A1"
1870,"D5"
1871,"C3"
1868,"D3"
1869,"0"
1868,"C5"
1869,"0"
1870,"0"
1871,"A4"
1870,"0"
1871,"C1"
1864,"C5"
1865,"0"
1864,"D5"
1865,"D4"
1866,"C1"
1867,"0"
1866,"D4"
1867,"B3"
1868,"0"
1869,"B2"
1868,"0"
1869,"A1"
1870,"B2"
1871,"0"
1870,"A1"
1871,"0"
1872,"D1"
1873,"0"
1872,"C2"
1873,"C5"
1874,"C5"
1875,"0"
1874,"0"
1875,"0"
1872,"B1"
1873,"0"
1872,"0"
1873,"D1"
1874,"0"
1875,"0"
1874,"D4"
1875,"D5"
1876,"D5"
1877,"D1"
1876,"D3"
1877,"0"
1878,"0"
1879,"0"
1878,"C5"
1879,"C5"
1876,"D3"
1877,"D4"
1876,"B4"
1877,"0"
1878,"B4"
1879,"0"
1878,"C5"
1879,"0"
1872,"C5"
1873,"0"
1872,"D2"
1873,"D3"
1874,"0"
1875,"0"
1874,"B1"
1875,"C5"
1876,"D2"
1877,"D5"
1876,"B3"
1877,"C3"
1878,"C1"
1879,"C1"
1878,"A2"
1879,"D1"
1880,"0"
1881,"D3"
1880,"A1"
1881,"D1"
1882,"B5"
1883,"D3"
1882,"A1"
1883,"0"
1880,"0"
1881,"0"
1880,"A5"
1881,"C1"
1882,"D1"
1883,"D3"
1882,"0"
1883,"A3"
1884,"B5"
1885,"B3"
1884,"0"
1885,"B3"
1886,"D5"
1887,"0"
1886,"D5"
1887,"0"
1884,"0"
1885,"0"
1884,"B4"
1885,"B2"
1886,"D1"
1887,"A4"
1886,"0"
1887,"A4"
1880,"0"
1881,"0"
1880,"D5"
1881,"B3"
1882,"C3"
1883,"C2"
1882,"B5"
1883,"D2"
1884,"D2"
1885,"B3"
1884,"0"
1885,"C1"
1886,"A5"
1887,"0"
1886,"C3"
1887,"C2"
1888,"0"
1889,"0"
1888,"A4"
1889,"D1"
1890,"0"
1891,"0"
1890,"A5"
1891,"D1"
1888,"A3"
1889,"D4"
1888,"B3"
1889,"D1"
1890,"0"
1891,"C5"
1890,"B1"
1891,"0"
1892,"0"
1893,"B2"
1892,"A2"
1893,"0"
1894,"D5"
1895,"0"
1894,"B2"
1895,"0"
1892,"B4"
1893,"D3"
1892,"0"
1893,"C3"
1894,"B2"
1895,"0"
1894,"D3"
1895,"B1"
1888,"A3"
1889,"A4"
1888,"D5"
1889,"A4"
1890,"A3"
1891,"0"
1890,"A1"
1891,"0"
1892,"A1"
1893,"A3"
1892,"A4"
1893,"0"
1894,"D5"
1895,"B4"
1894,"C4"
1895,"B2"
1896,"0"
1897,"B1"
1896,"B2"
1897,"0"
1898,"0"
1899,"D1"
1898,"B1"
1899,"B1"
1896,"D1"
1897,"B3"
1896,"A1"
1897,"C4"
1898,"B5"
1899,"0"
1898,"0"
1899,"0"
1900,"0"
1901,"C3"
1900,"B4"
1901,"0"
1902,"B2"
1903,"B2"
1902,"C2"
1903,"0"
1900,"0"
1901,"A3"
1900,"B2"
1901,"B5"
1902,"0"
1903,"B1"
1902,"C4"
1903,"B3"
1896,"B2"
1897,"B5"
1896,"0"
1897,"D4"
1898,"D1"
1899,"B2"
1898,"0"
1899,"D3"
1900,"B2"
1901,"D4"
1900,"D3"
1901,"C4"
1902,"B3"
1903,"C5"
1902,"D3"
1903,"A4"
1904,"A4"
1905,"D3"
1904,"B5"
1905,"B1"
1906,"D3"
1907,"C4"
1906,"A3"
1907,"D2"
1904,"C4"
1905,"A3"
1904,"A4"
1905,"B1"
1906,"C1"
1907,"C4"
1906,"C4"
1907,"0"
1908,"0"
1909,"A1"
1908,"B5"
1909,"C2"
1910,"D3"
1911,"B5"
1910,"B1"
1911,"A1"
1908,"D5"
1909,"D3"
1908,"0"
1909,"0"
1910,"D4"
1911,"C5"
1910,"0"
1911,"B1"
1904,"B1"
1905,"D2"
1904,"D5"
1905,"C4"
1906,"A5"
1907,"D4"
1906,"A2"
1907,"B4"
1908,"D1"
1909,"A1"
1908,"0"
1909,"B4"
1910,"C5"
1911,"C3"
1910,"D5"
1911,"C1"
1912,"B3"
1913,"B4"
1912,"B2"
1913,"B5"
1914,"0"
1915,"B4"
1914,"A1"
1915,"B2"
1912,"A2"
1913,"A3"
1912,"C3"
1913,"A1"
1914,"D5"
1915,"B4"
1914,"D2"
1915,"0"
1916,"A1"
1917,"A1"
1916,"A1"
1917,"B5"
1918,"A2"
1919,"A5"
1918,"A5"
1919,"A2"
1916,"0"
1917,"0"
1916,"B3"
1917,"A4"
1918,"C4"
1919,"A4"
1918,"A4"
1919,"B3"
1912,"D2"
1913,"D5"
1912,"D2"
1913,"B5"
1914,"B4"
1915,"D3"
1914,"0"
1915,"C1"
1916,"C3"
1917,"D3"
1916,"C1"
1917,"0"
1918,"0"
1919,"0"
1918,"A5"
1919,"0"
1920,"0"
1921,"0"
1920,"D1"
1921,"C3"
1922,"0"
1923,"C4"
1922,"A5"
1923,"A1"
1920,"B5"
1921,"C1"
1920,"A1"
1921,"B2"
1922,"A2"
1923,"C3"
1922,"D1"
1923,"B4"
1924,"0"
1925,"0"
1924,"A5"
1925,"D3"
1926,"D4"
1927,"C3"
1926,"D1"
1927,"A2"
1924,"C1"
1925,"D2"
1924,"B3"
1925,"A2"
1926,"B5"
1927,"0"
1926,"D5"
1927,"B1"
1920,"D2"
1921,"0"
1920,"C2"
1921,"B3"
1922,"C4"
1923,"C1"
1922,"0"
1923,"D4"
1924,"0"
1925,"D5"
1924,"C3"
1925,"0"
1926,"C3"
1927,"D2"
1926,"B5"
1927,"D5"
1928,"A2"
1929,"0"
1928,"0"
1929,"0"
1930,"C4"
1931,"D4"
1930,"0"
1931,"D1"
1928,"B5"
1929,"B4"
1928,"D2"
1929,"0"
1930,"B3"
1931,"D4"
1930,"A5"
1931,"A3"
1932,"B5"
1933,"B4"
1932,"A4"
1933,"A4"
1934,"D5"
1935,"B2"
1934,"C1"
1935,"D5"
1932,"C1"
1933,"B4"
1932,"A1"
1933,"D4"
1934,"0"
1935,"0"
1934,"A5"
1935,"A2"
1928,"D4"
1929,"0"
1928,"C3"
1929,"A5"
1930,"0"
1931,"B1"
1930,"0"
1931,"0"
1932,"A4"
1933,"A2"
1932,"A4"
1933,"A4"
1934,"0"
1935,"B2"
1934,"B2"
1935,"A4"
1936,"A2"
1937,"0"
1936,"A1"
1937,"D3"
1938,"A4"
1939,"B1"
1938,"0"
1939,"0"
1936,"C4"
1937,"A1"
1936,"C4"
1937,"B5"
1938,"B2"
1939,"C1"
1938,"B3"
1939,"B2"
1940,"D1"
1941,"A3"
1940,"D1"
1941,"A3"
1942,"D1"
1943,"D4"
1942,"A4"
1943,"A2"
1940,"0"
1941,"C5"
1940,"C3"
1941,"A2"
1942,"0"
1943,"0"
1942,"B5"
1943,"C5"
1936,"0"
1937,"0"
1936,"B2"
1937,"0"
1938,"D2"
1939,"C3"
1938,"B5"
1939,"0"
1940,"A2"
1941,"C2"
1940,"0"
1941,"B5"
1942,"D2"
1943,"0"
1942,"0"
1943,"C5"
1944,"0"
1945,"C5"
1944,"C4"
1945,"D3"
1946,"B4"
1947,"0"
1946,"0"
1947,"0"
1944,"0"
1945,"A2"
1944,"A1"
1945,"0"
1946,"C2"
1947,"D3"
1946,"B5"
1947,"B4"
1948,"A1"
1949,"D2"
1948,"A4"
1949,"D5"
1950,"D1"
1951,"C5"
1950,"A4"
1951,"B1"
1948,"0"
1949,"A5"
1948,"B3"
1949,"B2"
1950,"A4"
1951,"A1"
1950,"C5"
1951,"A3"
1944,"C5"
1945,"B3"
1944,"A2"
1945,"D2"
1946,"B3"
1947,"D1"
1946,"D1"
1947,"C4"
1948,"0"
1949,"A2"
1948,"A2"
1949,"D3"
1950,"B5"
1951,"C2"
1950,"D2"
1951,"D3"
1952,"D4"
1953,"C3"
1952,"C2"
1953,"D5"
1954,"A4"
1955,"B2"
1954,"D3"
1955,"A4"
1952,"D5"
1953,"D3"
1952,"0"
1953,"B2"
1954,"D2"
1955,"C5"
1954,"A2"
