".i","Barcodes"
7413,"0"
7414,"D4"
7415,"0"
7414,"B5"
7415,"A3"
7412,"C2"
7413,"0"
7412,"C5"
7413,"C5"
7414,"A4"
7415,"D5"
7414,"C2"
7415,"C5"
7408,"0"
7409,"0"
7408,"D2"
7409,"D5"
7410,"B3"
7411,"0"
7410,"0"
7411,"0"
7412,"C2"
7413,"0"
7412,"D3"
7413,"0"
7414,"B3"
7415,"0"
7414,"A1"
7415,"0"
7416,"D1"
7417,"0"
7416,"0"
7417,"0"
7418,"0"
7419,"0"
7418,"A5"
7419,"0"
7416,"0"
7417,"A2"
7416,"A3"
7417,"0"
7418,"D5"
7419,"D2"
7418,"0"
7419,"D5"
7420,"C3"
7421,"B5"
7420,"D3"
7421,"B2"
7422,"D5"
7423,"B3"
7422,"0"
7423,"A3"
7420,"B2"
7421,"D4"
7420,"A5"
7421,"0"
7422,"A2"
7423,"0"
7422,"C3"
7423,"D4"
7416,"0"
7417,"0"
7416,"A4"
7417,"B4"
7418,"B1"
7419,"D4"
7418,"0"
7419,"C2"
7420,"0"
7421,"D5"
7420,"B3"
7421,"A4"
7422,"C4"
7423,"D2"
7422,"0"
7423,"0"
7424,"0"
7425,"D1"
7424,"A1"
7425,"0"
7426,"0"
7427,"0"
7426,"0"
7427,"A4"
7424,"0"
7425,"D3"
7424,"0"
7425,"C4"
7426,"D3"
7427,"0"
7426,"0"
7427,"0"
7428,"0"
7429,"A1"
7428,"0"
7429,"D3"
7430,"C2"
7431,"D1"
7430,"C3"
7431,"B4"
7428,"A2"
7429,"0"
7428,"A1"
7429,"0"
7430,"0"
7431,"0"
7430,"0"
7431,"D2"
7424,"D2"
7425,"0"
7424,"0"
7425,"D3"
7426,"A2"
7427,"0"
7426,"0"
7427,"C3"
7428,"B3"
7429,"B3"
7428,"0"
7429,"A1"
7430,"0"
7431,"B5"
7430,"C5"
7431,"C5"
7432,"0"
7433,"C3"
7432,"0"
7433,"B4"
7434,"0"
7435,"0"
7434,"0"
7435,"B2"
7432,"C4"
7433,"A5"
7432,"0"
7433,"B2"
7434,"0"
7435,"C1"
7434,"B1"
7435,"B3"
7436,"0"
7437,"B2"
7436,"0"
7437,"0"
7438,"0"
7439,"A1"
7438,"C3"
7439,"A4"
7436,"0"
7437,"A1"
7436,"C5"
7437,"0"
7438,"D5"
7439,"0"
7438,"0"
7439,"0"
7432,"B2"
7433,"0"
7432,"0"
7433,"0"
7434,"0"
7435,"0"
7434,"C4"
7435,"0"
7436,"A3"
7437,"D1"
7436,"0"
7437,"D2"
7438,"0"
7439,"0"
7438,"A2"
7439,"B5"
7440,"C3"
7441,"0"
7440,"0"
7441,"0"
7442,"0"
7443,"0"
7442,"C2"
7443,"0"
7440,"D4"
7441,"C3"
7440,"A3"
7441,"0"
7442,"D1"
7443,"0"
7442,"B2"
7443,"0"
7444,"A3"
7445,"B4"
7444,"D3"
7445,"D1"
7446,"B3"
7447,"A4"
7446,"B5"
7447,"C5"
7444,"A2"
7445,"D4"
7444,"B5"
7445,"D4"
7446,"B2"
7447,"0"
7446,"0"
7447,"0"
7440,"C4"
7441,"D5"
7440,"B2"
7441,"A5"
7442,"C4"
7443,"C1"
7442,"B3"
7443,"D1"
7444,"B1"
7445,"0"
7444,"0"
7445,"C3"
7446,"0"
7447,"0"
7446,"B4"
7447,"A5"
7448,"0"
7449,"A4"
7448,"C4"
7449,"0"
7450,"0"
7451,"0"
7450,"0"
7451,"B4"
7448,"0"
7449,"0"
7448,"B4"
7449,"0"
7450,"B1"
7451,"B5"
7450,"A1"
7451,"0"
7452,"D4"
7453,"D3"
7452,"D4"
7453,"0"
7454,"C2"
7455,"0"
7454,"D5"
7455,"B4"
7452,"A3"
7453,"D3"
7452,"0"
7453,"C4"
7454,"B1"
7455,"D4"
7454,"D4"
7455,"0"
7448,"C3"
7449,"D1"
7448,"0"
7449,"0"
7450,"B5"
7451,"0"
7450,"0"
7451,"0"
7452,"A2"
7453,"0"
7452,"0"
7453,"B2"
7454,"A4"
7455,"0"
7454,"D4"
7455,"D4"
7456,"A1"
7457,"D1"
7456,"0"
7457,"0"
7458,"D5"
7459,"D5"
7458,"0"
7459,"B5"
7456,"0"
7457,"C1"
7456,"0"
7457,"D2"
7458,"C3"
7459,"A1"
7458,"C3"
7459,"B4"
7460,"D5"
7461,"A5"
7460,"0"
7461,"0"
7462,"0"
7463,"A5"
7462,"A1"
7463,"0"
7460,"0"
7461,"D4"
7460,"D2"
7461,"C3"
7462,"0"
7463,"B5"
7462,"0"
7463,"0"
7456,"C2"
7457,"C4"
7456,"B2"
7457,"C5"
7458,"0"
7459,"D4"
7458,"0"
7459,"0"
7460,"0"
7461,"B3"
7460,"0"
7461,"C5"
7462,"C1"
7463,"D1"
7462,"0"
7463,"0"
7464,"0"
7465,"A1"
7464,"C2"
7465,"A4"
7466,"C5"
7467,"0"
7466,"B2"
7467,"D5"
7464,"0"
7465,"0"
7464,"0"
7465,"D1"
7466,"0"
7467,"A4"
7466,"0"
7467,"A3"
7468,"A2"
7469,"0"
7468,"0"
7469,"C1"
7470,"0"
7471,"B5"
7470,"0"
7471,"B3"
7468,"B2"
7469,"A4"
7468,"D2"
7469,"0"
7470,"A1"
7471,"B5"
7470,"0"
7471,"A1"
7464,"D4"
7465,"D1"
7464,"0"
7465,"0"
7466,"C5"
7467,"B5"
7466,"B2"
7467,"B4"
7468,"0"
7469,"D3"
7468,"0"
7469,"0"
7470,"D4"
7471,"0"
7470,"0"
7471,"0"
7472,"D1"
7473,"C3"
7472,"0"
7473,"A3"
7474,"0"
7475,"B3"
7474,"0"
7475,"C2"
7472,"B3"
7473,"A3"
7472,"D4"
7473,"0"
7474,"0"
7475,"C5"
7474,"0"
7475,"0"
7476,"0"
7477,"A3"
7476,"0"
7477,"0"
7478,"D3"
7479,"0"
7478,"A3"
7479,"D2"
7476,"C5"
7477,"D5"
7476,"C3"
7477,"0"
7478,"D4"
7479,"0"
7478,"B1"
7479,"0"
7472,"C2"
7473,"A2"
7472,"0"
7473,"A2"
7474,"0"
7475,"A1"
7474,"0"
7475,"0"
7476,"0"
7477,"B3"
7476,"0"
7477,"C4"
7478,"A3"
7479,"A5"
7478,"C2"
7479,"C3"
7480,"A1"
7481,"0"
7480,"D4"
7481,"D5"
7482,"0"
7483,"A2"
7482,"B5"
7483,"B5"
7480,"0"
7481,"A3"
7480,"C4"
7481,"0"
7482,"A2"
7483,"0"
7482,"C3"
7483,"B4"
7484,"B3"
7485,"0"
7484,"0"
7485,"0"
7486,"0"
7487,"C5"
7486,"0"
7487,"D5"
7484,"0"
7485,"A2"
7484,"0"
7485,"0"
7486,"C4"
7487,"0"
7486,"A4"
7487,"A2"
7480,"D2"
7481,"D1"
7480,"C2"
7481,"C3"
7482,"0"
7483,"C1"
7482,"A1"
7483,"A5"
7484,"C5"
7485,"D3"
7484,"0"
7485,"C3"
7486,"A5"
7487,"0"
7486,"A4"
7487,"D4"
7488,"0"
7489,"0"
7488,"0"
7489,"0"
7490,"0"
7491,"0"
7490,"C3"
7491,"0"
7488,"B3"
7489,"0"
7488,"D2"
7489,"D3"
7490,"A3"
7491,"0"
7490,"A1"
7491,"B5"
7492,"B4"
7493,"0"
7492,"0"
7493,"0"
7494,"A3"
7495,"0"
7494,"C4"
7495,"0"
7492,"B1"
7493,"0"
7492,"0"
7493,"B4"
7494,"0"
7495,"0"
7494,"0"
7495,"D4"
7488,"0"
7489,"0"
7488,"D1"
7489,"B5"
7490,"0"
7491,"0"
7490,"0"
7491,"0"
7492,"0"
7493,"D5"
7492,"0"
7493,"0"
7494,"0"
7495,"C5"
7494,"B3"
7495,"0"
7496,"C2"
7497,"0"
7496,"0"
7497,"0"
7498,"0"
7499,"A2"
7498,"0"
7499,"0"
7496,"B3"
7497,"D1"
7496,"0"
7497,"A5"
7498,"0"
7499,"A4"
7498,"D3"
7499,"B3"
7500,"0"
7501,"0"
7500,"0"
7501,"B5"
7502,"D1"
7503,"0"
7502,"0"
7503,"D5"
7500,"0"
7501,"0"
7500,"D3"
7501,"0"
7502,"C2"
7503,"B5"
7502,"0"
7503,"0"
7496,"0"
7497,"0"
7496,"B4"
7497,"D1"
7498,"A4"
7499,"D5"
7498,"C3"
7499,"A3"
7500,"0"
7501,"C1"
7500,"0"
7501,"C3"
7502,"0"
7503,"0"
7502,"C3"
7503,"0"
7504,"0"
7505,"B4"
7504,"A3"
7505,"C2"
7506,"0"
7507,"0"
7506,"D1"
7507,"0"
7504,"0"
7505,"0"
7504,"C3"
7505,"0"
7506,"0"
7507,"A1"
7506,"0"
7507,"C3"
7508,"0"
7509,"0"
7508,"D4"
7509,"C5"
7510,"0"
7511,"B4"
7510,"D4"
7511,"0"
7508,"0"
7509,"0"
7508,"0"
7509,"0"
7510,"0"
7511,"0"
7510,"0"
7511,"0"
7504,"B2"
7505,"A2"
7504,"B2"
7505,"C5"
7506,"B4"
7507,"0"
7506,"D4"
7507,"0"
7508,"B1"
7509,"A4"
7508,"0"
7509,"B3"
7510,"B5"
7511,"D1"
7510,"D1"
7511,"B1"
7512,"C5"
7513,"0"
7512,"D3"
7513,"0"
7514,"0"
7515,"C4"
7514,"C1"
7515,"0"
7512,"0"
7513,"0"
7512,"0"
7513,"A3"
7514,"A2"
7515,"D4"
7514,"0"
7515,"0"
7516,"B1"
7517,"0"
7516,"B2"
7517,"A1"
7518,"A3"
7519,"B3"
7518,"0"
7519,"0"
7516,"0"
7517,"A4"
7516,"D1"
7517,"0"
7518,"0"
7519,"0"
7518,"0"
7519,"C4"
7512,"0"
7513,"0"
7512,"C3"
7513,"D4"
7514,"D4"
7515,"C4"
7514,"A2"
7515,"0"
7516,"0"
7517,"D1"
7516,"D2"
7517,"0"
7518,"0"
7519,"C4"
7518,"B5"
7519,"D2"
7520,"D3"
7521,"A4"
7520,"0"
7521,"A1"
7522,"0"
7523,"C1"
7522,"0"
7523,"0"
7520,"A3"
7521,"0"
7520,"A5"
7521,"D1"
7522,"0"
7523,"0"
7522,"0"
7523,"B5"
7524,"0"
7525,"B3"
7524,"B2"
7525,"B3"
7526,"C1"
7527,"C2"
7526,"A3"
7527,"D5"
7524,"D3"
7525,"B1"
7524,"B2"
7525,"0"
7526,"0"
7527,"0"
7526,"0"
7527,"A4"
7520,"D5"
7521,"C3"
7520,"0"
7521,"0"
7522,"0"
7523,"A2"
7522,"B4"
7523,"B1"
7524,"C1"
7525,"0"
7524,"B3"
7525,"0"
7526,"0"
7527,"D2"
7526,"D4"
7527,"0"
7528,"0"
7529,"0"
7528,"A5"
7529,"0"
7530,"C4"
7531,"0"
7530,"0"
7531,"0"
7528,"0"
7529,"B4"
7528,"0"
7529,"D5"
7530,"B2"
7531,"0"
7530,"A4"
7531,"0"
7532,"B5"
7533,"A4"
7532,"A3"
7533,"C2"
7534,"B3"
7535,"0"
7534,"B5"
7535,"A2"
7532,"B2"
7533,"A1"
7532,"B4"
7533,"0"
7534,"A5"
7535,"B4"
7534,"A2"
7535,"C5"
7528,"0"
7529,"0"
7528,"0"
7529,"B5"
7530,"0"
7531,"0"
7530,"A3"
7531,"B4"
7532,"C2"
7533,"0"
7532,"0"
7533,"0"
7534,"A4"
7535,"B3"
7534,"D3"
7535,"0"
7536,"0"
7537,"D2"
7536,"D5"
7537,"A3"
7538,"B3"
7539,"A5"
7538,"0"
7539,"0"
7536,"0"
7537,"C2"
7536,"A4"
7537,"A2"
7538,"0"
7539,"0"
7538,"B2"
7539,"B5"
7540,"D1"
7541,"A5"
7540,"C5"
7541,"0"
7542,"D1"
7543,"C3"
7542,"C3"
7543,"0"
7540,"D3"
7541,"D5"
7540,"C2"
7541,"0"
7542,"0"
7543,"C3"
7542,"D3"
7543,"0"
7536,"D4"
7537,"C1"
7536,"0"
7537,"0"
7538,"A4"
7539,"D1"
7538,"C4"
7539,"D3"
7540,"0"
7541,"D5"
7540,"0"
7541,"A3"
7542,"C2"
7543,"D3"
7542,"0"
7543,"D4"
7544,"D3"
7545,"0"
7544,"B4"
7545,"A2"
7546,"C4"
7547,"D1"
7546,"0"
7547,"C2"
7544,"A1"
7545,"A4"
7544,"0"
7545,"0"
7546,"0"
7547,"0"
7546,"0"
7547,"A2"
7548,"0"
7549,"B4"
7548,"0"
7549,"B2"
7550,"B4"
7551,"D1"
7550,"D4"
7551,"B4"
7548,"C3"
7549,"C1"
7548,"A2"
7549,"0"
7550,"0"
7551,"0"
7550,"0"
7551,"D3"
7544,"B2"
7545,"B3"
7544,"0"
7545,"B1"
7546,"0"
7547,"D2"
7546,"0"
7547,"B5"
7548,"C1"
7549,"D1"
7548,"D1"
7549,"0"
7550,"0"
7551,"D2"
7550,"C2"
7551,"0"
7552,"0"
7553,"B1"
7552,"0"
7553,"B4"
7554,"A5"
7555,"C5"
7554,"C4"
7555,"D2"
7552,"0"
7553,"0"
7552,"0"
7553,"B5"
7554,"C5"
7555,"0"
7554,"0"
7555,"0"
7556,"0"
7557,"0"
7556,"0"
7557,"0"
7558,"B3"
7559,"D2"
7558,"C5"
7559,"D1"
7556,"0"
7557,"C5"
7556,"D3"
7557,"B5"
7558,"0"
7559,"0"
7558,"B2"
7559,"0"
7552,"A1"
7553,"A2"
7552,"0"
7553,"0"
7554,"A3"
7555,"0"
7554,"0"
7555,"0"
7556,"0"
7557,"C1"
7556,"D1"
7557,"D2"
7558,"0"
7559,"C1"
7558,"B2"
7559,"0"
7560,"A2"
7561,"B2"
7560,"0"
7561,"0"
7562,"0"
7563,"0"
7562,"D1"
7563,"D1"
7560,"D2"
7561,"A5"
7560,"B5"
7561,"0"
7562,"D2"
7563,"D3"
7562,"C1"
7563,"0"
7564,"B2"
7565,"0"
7564,"B2"
7565,"0"
7566,"A1"
7567,"B4"
7566,"0"
7567,"C4"
7564,"0"
7565,"0"
7564,"0"
7565,"0"
7566,"0"
7567,"C1"
7566,"D4"
7567,"B2"
7560,"0"
7561,"0"
7560,"0"
7561,"0"
7562,"0"
7563,"D5"
7562,"C3"
7563,"A2"
7564,"0"
7565,"B1"
7564,"0"
7565,"0"
7566,"0"
7567,"0"
7566,"0"
7567,"A3"
7568,"0"
7569,"D2"
7568,"C3"
7569,"A4"
7570,"B3"
7571,"B4"
7570,"0"
7571,"0"
7568,"0"
7569,"0"
7568,"0"
7569,"B4"
7570,"B1"
7571,"C4"
7570,"D2"
7571,"0"
7572,"D5"
7573,"C5"
7572,"C2"
7573,"0"
7574,"D1"
7575,"0"
7574,"B2"
7575,"B2"
7572,"A1"
7573,"C2"
7572,"A5"
7573,"D5"
7574,"D1"
7575,"D1"
7574,"B4"
7575,"0"
7568,"0"
7569,"0"
7568,"B3"
7569,"A1"
7570,"D1"
7571,"A5"
7570,"A5"
7571,"D4"
7572,"B2"
7573,"C1"
7572,"0"
7573,"0"
7574,"D4"
7575,"0"
7574,"B3"
7575,"0"
7576,"D3"
7577,"0"
7576,"0"
7577,"0"
7578,"C1"
7579,"0"
7578,"0"
7579,"A5"
7576,"C5"
7577,"0"
7576,"0"
7577,"0"
7578,"C4"
7579,"0"
7578,"D2"
7579,"C2"
7580,"D4"
7581,"C3"
7580,"0"
7581,"D3"
7582,"B5"
7583,"0"
7582,"D5"
7583,"0"
7580,"0"
7581,"A4"
7580,"0"
7581,"B2"
7582,"0"
7583,"C5"
7582,"A4"
7583,"0"
7576,"D5"
7577,"B4"
7576,"B5"
7577,"B2"
7578,"0"
7579,"0"
7578,"B4"
7579,"D5"
7580,"0"
7581,"A3"
7580,"0"
7581,"B2"
7582,"0"
7583,"D4"
7582,"A5"
7583,"D2"
7584,"0"
7585,"0"
7584,"D3"
7585,"C3"
7586,"B2"
7587,"0"
7586,"0"
7587,"B5"
7584,"0"
7585,"A5"
7584,"A1"
7585,"D4"
7586,"0"
7587,"B3"
7586,"D5"
7587,"0"
7588,"B4"
7589,"C1"
7588,"B3"
7589,"0"
7590,"0"
7591,"C3"
7590,"B5"
7591,"B3"
7588,"A2"
7589,"B4"
7588,"D1"
7589,"A4"
7590,"0"
7591,"A4"
7590,"A2"
7591,"C2"
7584,"B4"
7585,"B4"
7584,"B2"
7585,"0"
7586,"0"
7587,"0"
7586,"0"
7587,"0"
7588,"0"
7589,"D5"
7588,"A1"
7589,"0"
7590,"C3"
7591,"A5"
7590,"0"
7591,"0"
7592,"D4"
7593,"A5"
7592,"0"
7593,"A2"
7594,"0"
7595,"D1"
7594,"0"
7595,"A4"
7592,"0"
7593,"C5"
7592,"0"
7593,"A4"
7594,"C3"
7595,"0"
7594,"A3"
7595,"A2"
7596,"D5"
7597,"B5"
7596,"0"
7597,"0"
7598,"D3"
7599,"A4"
7598,"B4"
7599,"0"
7596,"B2"
7597,"C4"
7596,"A4"
7597,"0"
7598,"A2"
7599,"0"
7598,"A3"
7599,"0"
7592,"D3"
7593,"D5"
7592,"0"
7593,"B5"
7594,"C2"
7595,"0"
7594,"B3"
7595,"B5"
7596,"B1"
7597,"B5"
7596,"A5"
7597,"0"
7598,"C1"
7599,"C5"
7598,"0"
7599,"C3"
7600,"0"
7601,"A3"
7600,"0"
7601,"A3"
7602,"0"
7603,"0"
7602,"C3"
7603,"D1"
7600,"D5"
7601,"0"
7600,"0"
7601,"D3"
7602,"0"
7603,"0"
7602,"B4"
7603,"C3"
7604,"0"
7605,"D3"
7604,"B1"
7605,"0"
7606,"C2"
7607,"B2"
7606,"0"
7607,"C1"
7604,"0"
7605,"D5"
7604,"0"
7605,"0"
7606,"0"
7607,"0"
7606,"B1"
7607,"C5"
7600,"0"
7601,"0"
7600,"C5"
7601,"D5"
7602,"B1"
7603,"0"
7602,"B3"
7603,"A4"
7604,"0"
7605,"B1"
7604,"0"
7605,"0"
7606,"A3"
7607,"A1"
7606,"0"
7607,"0"
7608,"D2"
7609,"B1"
7608,"C2"
7609,"0"
7610,"B4"
7611,"B4"
7610,"0"
7611,"D5"
7608,"D1"
7609,"B5"
7608,"C2"
7609,"C2"
7610,"B4"
7611,"D3"
7610,"D4"
7611,"C4"
7612,"0"
7613,"0"
7612,"0"
7613,"D4"
7614,"0"
7615,"0"
7614,"0"
7615,"0"
7612,"B4"
7613,"0"
7612,"0"
7613,"0"
7614,"D2"
7615,"0"
7614,"A1"
7615,"D4"
7608,"0"
7609,"C3"
7608,"0"
7609,"0"
7610,"D5"
7611,"D3"
7610,"0"
7611,"B5"
7612,"D1"
7613,"0"
7612,"B4"
7613,"B1"
7614,"0"
7615,"C2"
7614,"D5"
7615,"0"
7616,"C1"
7617,"C4"
7616,"B5"
7617,"C2"
7618,"A1"
7619,"A2"
7618,"C5"
7619,"B2"
7616,"D4"
7617,"0"
7616,"0"
7617,"D5"
7618,"C4"
7619,"A3"
7618,"0"
7619,"0"
7620,"0"
7621,"D5"
7620,"0"
7621,"A1"
7622,"B2"
7623,"0"
7622,"0"
7623,"A1"
7620,"0"
7621,"0"
7620,"A5"
7621,"D2"
7622,"B1"
7623,"0"
7622,"D1"
7623,"0"
7616,"A5"
7617,"D2"
7616,"C3"
7617,"B2"
7618,"0"
7619,"0"
7618,"D2"
7619,"C3"
7620,"0"
7621,"0"
7620,"0"
7621,"D2"
7622,"0"
7623,"C5"
7622,"0"
7623,"C1"
7624,"A1"
7625,"A4"
7624,"0"
7625,"0"
7626,"D4"
7627,"0"
7626,"D3"
7627,"C2"
7624,"0"
7625,"B5"
7624,"C4"
7625,"0"
7626,"B2"
7627,"0"
7626,"A3"
7627,"A4"
7628,"0"
7629,"0"
7628,"A2"
7629,"0"
7630,"B5"
7631,"D2"
7630,"A3"
7631,"B1"
7628,"0"
7629,"C1"
7628,"D4"
7629,"D4"
7630,"B3"
7631,"0"
7630,"0"
7631,"C3"
7624,"0"
7625,"A3"
7624,"0"
7625,"B1"
7626,"A3"
7627,"0"
7626,"D2"
7627,"C5"
7628,"0"
7629,"0"
7628,"0"
7629,"D3"
7630,"B2"
7631,"0"
7630,"0"
7631,"A4"
7632,"0"
7633,"C3"
7632,"A2"
7633,"0"
7634,"0"
7635,"0"
7634,"0"
7635,"B3"
7632,"0"
7633,"D2"
7632,"0"
7633,"0"
7634,"0"
7635,"0"
7634,"0"
7635,"0"
7636,"D5"
7637,"A3"
7636,"A1"
7637,"B5"
7638,"B4"
7639,"0"
7638,"C3"
7639,"D2"
7636,"0"
7637,"0"
7636,"0"
7637,"B1"
7638,"0"
7639,"0"
7638,"D1"
7639,"D1"
7632,"0"
7633,"0"
7632,"0"
7633,"C5"
7634,"0"
7635,"0"
7634,"B5"
7635,"A5"
7636,"A1"
7637,"A4"
7636,"D5"
7637,"0"
7638,"0"
7639,"0"
7638,"C2"
7639,"C5"
7640,"C5"
7641,"A2"
7640,"A1"
7641,"D3"
7642,"B4"
7643,"0"
7642,"B2"
7643,"0"
7640,"0"
7641,"A1"
7640,"0"
7641,"D3"
7642,"0"
7643,"C5"
7642,"0"
7643,"C2"
7644,"0"
7645,"C1"
7644,"B3"
7645,"0"
7646,"A2"
7647,"D2"
7646,"0"
7647,"0"
7644,"C3"
7645,"0"
7644,"D2"
7645,"0"
7646,"0"
7647,"0"
7646,"C5"
7647,"0"
7640,"D2"
7641,"0"
7640,"B5"
7641,"0"
7642,"A1"
7643,"0"
7642,"B2"
7643,"D5"
7644,"0"
7645,"C2"
7644,"0"
7645,"B3"
7646,"B5"
7647,"A1"
7646,"0"
7647,"A3"
7648,"0"
7649,"0"
7648,"0"
7649,"C2"
7650,"0"
7651,"C5"
7650,"B1"
7651,"0"
7648,"C3"
7649,"0"
7648,"B5"
7649,"0"
7650,"0"
7651,"B5"
7650,"0"
7651,"C3"
7652,"D2"
7653,"0"
7652,"C4"
7653,"0"
7654,"B2"
7655,"A1"
7654,"0"
7655,"0"
7652,"B3"
7653,"B2"
7652,"C3"
7653,"B5"
7654,"0"
7655,"D1"
7654,"A4"
7655,"C1"
7648,"B3"
7649,"D4"
7648,"0"
7649,"B3"
7650,"0"
7651,"0"
7650,"0"
7651,"D1"
7652,"C1"
7653,"B3"
7652,"C3"
7653,"A3"
7654,"0"
7655,"0"
7654,"0"
7655,"A4"
7656,"0"
7657,"C1"
7656,"B5"
7657,"D4"
7658,"A3"
7659,"0"
7658,"B1"
7659,"B5"
7656,"C2"
7657,"A3"
7656,"0"
7657,"D3"
7658,"C4"
7659,"D5"
7658,"B1"
7659,"B4"
7660,"0"
7661,"C4"
7660,"D1"
7661,"D5"
7662,"0"
7663,"C2"
7662,"C5"
7663,"A2"
7660,"0"
7661,"0"
7660,"0"
7661,"A3"
7662,"0"
7663,"0"
7662,"0"
7663,"B4"
7656,"0"
7657,"0"
7656,"A5"
7657,"A4"
7658,"D4"
7659,"C3"
7658,"A5"
7659,"0"
7660,"0"
7661,"0"
7660,"A3"
7661,"D4"
7662,"0"
7663,"D3"
7662,"0"
7663,"0"
7664,"C3"
7665,"D4"
7664,"0"
7665,"D1"
7666,"0"
7667,"A2"
7666,"0"
7667,"D5"
7664,"D1"
7665,"0"
7664,"A3"
7665,"0"
7666,"D2"
7667,"D4"
7666,"D2"
7667,"B4"
7668,"0"
7669,"D1"
7668,"0"
7669,"C4"
7670,"0"
7671,"A4"
7670,"D5"
7671,"D4"
7668,"C4"
7669,"0"
7668,"0"
7669,"0"
7670,"B2"
7671,"0"
7670,"0"
7671,"A1"
7664,"0"
7665,"0"
7664,"0"
7665,"C4"
7666,"D5"
7667,"0"
7666,"A3"
7667,"D4"
7668,"0"
7669,"0"
7668,"0"
7669,"D3"
7670,"B1"
7671,"0"
7670,"C1"
7671,"0"
7672,"B3"
7673,"B4"
7672,"0"
7673,"D3"
7674,"D4"
7675,"C4"
7674,"C1"
7675,"A3"
7672,"0"
7673,"D2"
7672,"C4"
7673,"A4"
7674,"0"
7675,"B1"
7674,"0"
7675,"0"
7676,"B5"
7677,"0"
7676,"D5"
7677,"0"
7678,"D2"
7679,"0"
7678,"A2"
7679,"B2"
7676,"C4"
7677,"B4"
7676,"A3"
7677,"0"
7678,"D1"
7679,"0"
7678,"0"
7679,"A4"
7672,"D1"
7673,"B2"
7672,"B3"
7673,"C4"
7674,"A4"
7675,"C2"
7674,"0"
7675,"D2"
7676,"0"
7677,"C3"
7676,"B2"
7677,"0"
7678,"C5"
7679,"B3"
7678,"A5"
7679,"A4"
7680,"0"
7681,"B5"
7680,"D3"
7681,"D1"
7682,"0"
7683,"A5"
7682,"D2"
7683,"0"
7680,"B3"
7681,"D1"
7680,"0"
7681,"A3"
7682,"B1"
7683,"D4"
7682,"0"
7683,"0"
7684,"B2"
7685,"B2"
7684,"D5"
7685,"0"
7686,"D2"
7687,"0"
7686,"0"
7687,"0"
7684,"0"
7685,"0"
7684,"B4"
7685,"C5"
7686,"0"
7687,"B2"
7686,"0"
7687,"0"
7680,"0"
7681,"D4"
7680,"C2"
7681,"0"
7682,"B2"
7683,"0"
7682,"D1"
7683,"0"
7684,"0"
7685,"0"
7684,"B2"
7685,"0"
7686,"B2"
7687,"0"
7686,"0"
7687,"0"
7688,"C2"
7689,"D3"
7688,"C2"
7689,"0"
7690,"C5"
7691,"0"
7690,"B1"
7691,"C5"
7688,"C1"
7689,"D2"
7688,"0"
7689,"C2"
7690,"0"
7691,"0"
7690,"0"
7691,"B3"
7692,"0"
7693,"C3"
7692,"0"
7693,"0"
7694,"0"
7695,"0"
7694,"A2"
7695,"C3"
7692,"B3"
7693,"C3"
7692,"D1"
7693,"B4"
7694,"0"
7695,"0"
7694,"0"
7695,"0"
7688,"0"
7689,"C3"
7688,"C2"
7689,"D2"
7690,"0"
7691,"0"
7690,"B4"
7691,"0"
7692,"C3"
7693,"A3"
7692,"B2"
7693,"D3"
7694,"A4"
7695,"0"
7694,"C1"
7695,"D3"
7696,"A4"
7697,"0"
7696,"0"
7697,"D5"
7698,"0"
7699,"0"
7698,"A4"
7699,"0"
7696,"B2"
7697,"0"
7696,"0"
7697,"A3"
7698,"0"
7699,"0"
7698,"0"
7699,"D1"
7700,"C3"
7701,"0"
7700,"0"
7701,"B2"
7702,"A5"
7703,"0"
7702,"0"
7703,"D1"
7700,"C3"
7701,"0"
7700,"0"
7701,"0"
7702,"D2"
7703,"A2"
7702,"0"
7703,"B2"
7696,"A5"
7697,"0"
7696,"B3"
7697,"0"
7698,"A4"
7699,"0"
7698,"0"
7699,"0"
7700,"0"
7701,"0"
7700,"0"
7701,"0"
7702,"B3"
7703,"C4"
7702,"0"
7703,"B2"
7704,"B5"
7705,"0"
7704,"0"
7705,"0"
7706,"D3"
7707,"C4"
7706,"A2"
7707,"D1"
7704,"0"
7705,"B1"
7704,"0"
7705,"0"
7706,"0"
7707,"0"
7706,"0"
7707,"C2"
7708,"C3"
7709,"0"
7708,"C4"
7709,"0"
7710,"B3"
7711,"D3"
7710,"B3"
7711,"0"
7708,"0"
7709,"D4"
7708,"0"
7709,"0"
7710,"0"
7711,"0"
7710,"A1"
7711,"A1"
7704,"A2"
7705,"B5"
7704,"0"
7705,"0"
7706,"B3"
7707,"0"
7706,"D3"
7707,"D2"
7708,"B4"
7709,"A3"
7708,"0"
7709,"0"
7710,"0"
7711,"A3"
7710,"D3"
7711,"B3"
7712,"0"
7713,"0"
7712,"D5"
7713,"B5"
7714,"D3"
7715,"0"
7714,"D5"
7715,"C3"
7712,"D5"
7713,"0"
7712,"D5"
7713,"0"
7714,"D2"
7715,"0"
7714,"C4"
7715,"0"
7716,"C1"
7717,"B4"
7716,"D2"
7717,"0"
7718,"B5"
7719,"0"
7718,"0"
7719,"B2"
7716,"D5"
7717,"D5"
7716,"C2"
7717,"A5"
7718,"0"
7719,"A1"
7718,"0"
7719,"0"
7712,"A2"
7713,"0"
7712,"D1"
7713,"0"
7714,"0"
7715,"0"
7714,"0"
7715,"B4"
7716,"D5"
7717,"B2"
7716,"C2"
7717,"0"
7718,"B5"
