".i","ds1.Barcodes"
12569,"B5"
12570,"D4"
12571,"0"
12572,"0"
12573,"B1"
12574,"0"
12575,"0"
12576,"A5"
12577,"D1"
12578,"D2"
12579,"B5"
12580,"B4"
12581,"A1"
12582,"B2"
12583,"A2"
12584,"D2"
12585,"D3"
12586,"B3"
12587,"A2"
12588,"B5"
12589,"0"
12590,"0"
12591,"0"
12592,"B5"
12593,"D5"
12594,"A2"
12595,"B3"
12596,"D2"
12597,"D2"
12598,"D1"
12599,"B1"
12600,"B4"
12601,"A4"
12602,"D5"
12603,"0"
12604,"D5"
12605,"C5"
12606,"A2"
12607,"A2"
12608,"D3"
12609,"0"
12610,"0"
12611,"0"
12612,"0"
12613,"B4"
12614,"B3"
12615,"B5"
12616,"0"
12617,"0"
12618,"C4"
12619,"0"
12620,"C5"
12621,"0"
12622,"B3"
12623,"D4"
12624,"B2"
12625,"C3"
12626,"A5"
12627,"0"
12628,"A2"
12629,"C4"
12630,"D1"
12631,"B4"
12632,"C5"
12633,"A1"
12634,"C4"
12635,"0"
12636,"0"
12637,"0"
12638,"B5"
12639,"C1"
12640,"C5"
12641,"0"
12642,"C5"
12643,"0"
12644,"D5"
12645,"0"
12646,"0"
12647,"D4"
12648,"D3"
12649,"0"
12650,"0"
12651,"D2"
12652,"D1"
12653,"0"
12654,"C2"
12655,"C3"
12656,"D2"
12657,"B3"
12658,"C2"
12659,"D2"
12660,"D2"
12661,"C4"
12662,"0"
12663,"A2"
12664,"C2"
12665,"B4"
12666,"A5"
12667,"C2"
12668,"0"
12669,"A4"
12670,"D3"
12671,"A1"
12672,"C3"
12673,"0"
12674,"C5"
12675,"0"
12676,"B5"
12677,"B5"
12678,"0"
12679,"0"
12680,"0"
12681,"0"
12682,"0"
12683,"B4"
12684,"0"
12685,"B5"
12686,"0"
12687,"C2"
12688,"B5"
12689,"D1"
12690,"0"
12691,"D2"
12692,"0"
12693,"0"
12694,"C1"
12695,"B5"
12696,"D5"
12697,"B4"
12698,"0"
12699,"0"
12700,"B1"
12701,"0"
12702,"0"
12703,"C3"
12704,"A5"
12705,"0"
12706,"C5"
12707,"A2"
12708,"0"
12709,"B4"
12710,"C5"
12711,"0"
12712,"0"
12713,"C2"
12714,"C2"
12715,"0"
12716,"0"
12717,"A1"
12718,"B2"
12719,"B5"
12720,"D2"
12721,"0"
12722,"0"
12723,"0"
12724,"A5"
12725,"D4"
12726,"D2"
12727,"C5"
12728,"A4"
12729,"B2"
12730,"D5"
12731,"C4"
12732,"B5"
12733,"0"
12734,"C2"
12735,"B4"
12736,"0"
12737,"D2"
12738,"C4"
12739,"C4"
12740,"B3"
12741,"A3"
12742,"D1"
12743,"D5"
12744,"A3"
12745,"C4"
12746,"D1"
12747,"0"
12748,"A3"
12749,"B1"
12750,"C3"
12751,"D4"
12752,"0"
12753,"0"
12754,"D2"
12755,"C3"
12756,"0"
12757,"A5"
12758,"0"
12759,"A3"
12760,"C1"
12761,"B1"
12762,"0"
12763,"A5"
12764,"B1"
12765,"C4"
12766,"B5"
12767,"C3"
12768,"D1"
12769,"0"
12770,"C1"
12771,"0"
12772,"D3"
12773,"0"
12774,"0"
12775,"C5"
12776,"D1"
12777,"0"
12778,"0"
12779,"0"
12780,"A2"
12781,"B5"
12782,"0"
12783,"D4"
12784,"0"
12785,"C4"
12786,"D2"
12787,"A5"
12788,"C2"
12789,"0"
12790,"D1"
12791,"0"
12792,"0"
12793,"D3"
12794,"B2"
12795,"B1"
12796,"B1"
12797,"A5"
12798,"A4"
12799,"D2"
12800,"0"
12801,"B5"
12802,"D5"
12803,"0"
12804,"B1"
12805,"C2"
12806,"B5"
12807,"0"
12808,"0"
12809,"0"
12810,"D3"
12811,"C1"
12812,"D1"
12813,"A5"
12814,"D4"
12815,"C2"
12816,"B2"
12817,"A2"
12818,"C2"
12819,"D3"
12820,"A1"
12821,"0"
12822,"0"
12823,"C1"
12824,"0"
12825,"A4"
12826,"C5"
12827,"0"
12828,"A1"
12829,"0"
12830,"D1"
12831,"D5"
12832,"B5"
12833,"B2"
12834,"A2"
12835,"0"
12836,"0"
12837,"D4"
12838,"C3"
12839,"A2"
12840,"B5"
12841,"0"
12842,"C1"
12843,"D5"
12844,"B4"
12845,"C2"
12846,"A5"
12847,"A2"
12848,"A1"
12849,"0"
12850,"D3"
12851,"0"
12852,"A4"
12853,"D1"
12854,"C2"
12855,"D5"
12856,"D5"
12857,"C4"
12858,"D5"
12859,"A1"
12860,"A1"
12861,"0"
12862,"0"
12863,"0"
12864,"B3"
12865,"0"
12866,"C3"
12867,"C4"
12868,"0"
12869,"A4"
12870,"0"
12871,"C3"
12872,"C3"
12873,"B3"
12874,"A3"
12875,"C1"
12876,"0"
12877,"A4"
12878,"0"
12879,"A2"
12880,"0"
12881,"D4"
12882,"B1"
12883,"D5"
12884,"C5"
12885,"B4"
12886,"B2"
12887,"C4"
12888,"A2"
12889,"C5"
12890,"0"
12891,"B2"
12892,"A4"
12893,"0"
12894,"C2"
12895,"B2"
12896,"0"
12897,"B5"
12898,"B2"
12899,"C3"
12900,"A5"
12901,"A2"
12902,"C2"
12903,"D3"
12904,"0"
12905,"0"
12906,"D4"
12907,"C4"
12908,"A5"
12909,"C3"
12910,"C1"
12911,"0"
12912,"A2"
12913,"0"
12914,"0"
12915,"D3"
12916,"0"
12917,"A4"
12918,"D5"
12919,"B4"
12920,"D1"
12921,"B1"
12922,"A5"
12923,"A2"
12924,"D3"
12925,"C4"
12926,"B1"
12927,"C3"
12928,"0"
12929,"C2"
12930,"D3"
12931,"0"
12932,"0"
12933,"B4"
12934,"0"
12935,"B4"
12936,"C3"
12937,"B2"
12938,"D5"
12939,"D4"
12940,"0"
12941,"C5"
12942,"C3"
12943,"0"
12944,"B3"
12945,"D2"
12946,"C1"
12947,"D3"
12948,"A1"
12949,"0"
12950,"A3"
12951,"0"
12952,"D5"
12953,"0"
12954,"B4"
12955,"B3"
12956,"0"
12957,"B4"
12958,"A1"
12959,"A4"
12960,"B5"
12961,"0"
12962,"C4"
12963,"C4"
12964,"0"
12965,"C1"
12966,"C4"
12967,"A5"
12968,"0"
12969,"D2"
12970,"B3"
12971,"0"
12972,"B2"
12973,"0"
12974,"B5"
12975,"A3"
12976,"C2"
12977,"D3"
12978,"A2"
12979,"0"
12980,"0"
12981,"B4"
12982,"0"
12983,"B1"
12984,"0"
12985,"0"
12986,"0"
12987,"A2"
12988,"C2"
12989,"C3"
12990,"B3"
12991,"0"
12992,"D3"
12993,"C5"
12994,"0"
12995,"C1"
12996,"A2"
12997,"C5"
12998,"A2"
12999,"0"
13000,"D5"
13001,"0"
13002,"0"
13003,"0"
13004,"0"
13005,"D4"
13006,"B1"
13007,"B3"
13008,"A4"
13009,"C4"
13010,"C4"
13011,"B2"
13012,"0"
13013,"C3"
13014,"0"
13015,"0"
13016,"C2"
13017,"A3"
13018,"0"
13019,"A3"
13020,"D5"
13021,"0"
13022,"0"
13023,"C3"
13024,"A4"
13025,"B4"
13026,"B1"
13027,"D1"
13028,"0"
13029,"D1"
13030,"0"
13031,"B3"
13032,"0"
13033,"0"
13034,"0"
13035,"B4"
13036,"D1"
13037,"C3"
13038,"D3"
13039,"0"
13040,"0"
13041,"B5"
13042,"B5"
13043,"C1"
13044,"C4"
13045,"C1"
13046,"B3"
13047,"B2"
13048,"C4"
13049,"A5"
13050,"0"
13051,"0"
13052,"B5"
13053,"D3"
13054,"C1"
13055,"0"
13056,"C4"
13057,"A4"
13058,"B5"
13059,"B3"
13060,"B4"
13061,"0"
13062,"B2"
13063,"D1"
13064,"C2"
13065,"B1"
13066,"A1"
13067,"A1"
13068,"0"
13069,"0"
13070,"B2"
13071,"A3"
13072,"D4"
13073,"B1"
13074,"B3"
13075,"D2"
13076,"C5"
13077,"0"
13078,"B4"
13079,"0"
13080,"D1"
13081,"C2"
13082,"0"
13083,"D5"
13084,"0"
13085,"0"
13086,"B5"
13087,"0"
13088,"C4"
13089,"A2"
13090,"A4"
13091,"D2"
13092,"C5"
13093,"B1"
13094,"0"
13095,"B5"
13096,"D4"
13097,"B1"
13098,"0"
13099,"D3"
13100,"0"
13101,"0"
13102,"C4"
13103,"A5"
13104,"D3"
13105,"D5"
13106,"C3"
13107,"D2"
13108,"D1"
13109,"C3"
13110,"A4"
13111,"D1"
13112,"C4"
13113,"0"
13114,"D1"
13115,"D5"
13116,"D2"
13117,"B1"
13118,"0"
13119,"B2"
13120,"D3"
13121,"A4"
13122,"C4"
13123,"0"
13124,"A3"
13125,"0"
13126,"D3"
13127,"B4"
13128,"A2"
13129,"B3"
13130,"0"
13131,"0"
13132,"C3"
13133,"0"
13134,"0"
13135,"0"
13136,"0"
13137,"C4"
13138,"C5"
13139,"D1"
13140,"D5"
13141,"D2"
13142,"A4"
13143,"D3"
13144,"D3"
13145,"D5"
13146,"A1"
13147,"D1"
13148,"0"
13149,"A5"
13150,"B3"
13151,"A5"
13152,"0"
13153,"D2"
13154,"A5"
13155,"0"
13156,"0"
13157,"B1"
13158,"B1"
13159,"0"
13160,"C3"
13161,"D5"
13162,"0"
13163,"D3"
13164,"C3"
13165,"B2"
13166,"B3"
13167,"A5"
13168,"0"
13169,"D2"
13170,"C2"
13171,"C3"
13172,"A2"
13173,"0"
13174,"C3"
13175,"A2"
13176,"D1"
13177,"B4"
13178,"0"
13179,"0"
13180,"B5"
13181,"A1"
13182,"0"
13183,"D3"
13184,"D1"
13185,"A2"
13186,"D1"
13187,"B2"
13188,"C3"
13189,"D5"
13190,"D2"
13191,"0"
13192,"A1"
13193,"0"
13194,"0"
13195,"C4"
13196,"A3"
13197,"0"
13198,"A4"
13199,"D2"
13200,"D2"
13201,"C5"
13202,"A3"
13203,"0"
13204,"0"
13205,"A2"
13206,"D1"
13207,"C2"
13208,"C4"
13209,"0"
13210,"B3"
13211,"0"
13212,"D1"
13213,"D4"
13214,"0"
13215,"0"
13216,"B5"
13217,"D1"
13218,"0"
13219,"0"
13220,"0"
13221,"0"
13222,"C3"
13223,"B1"
13224,"0"
13225,"D2"
13226,"C3"
13227,"0"
13228,"C4"
13229,"D5"
13230,"C1"
13231,"0"
13232,"C3"
13233,"0"
13234,"B1"
13235,"D1"
13236,"C5"
13237,"C4"
13238,"A3"
13239,"D5"
13240,"A5"
13241,"C5"
13242,"A3"
13243,"D2"
13244,"D1"
13245,"0"
13246,"B4"
13247,"0"
13248,"D3"
13249,"C3"
13250,"0"
13251,"0"
13252,"C5"
13253,"C5"
13254,"0"
13255,"C1"
13256,"A4"
13257,"C3"
13258,"B4"
13259,"B4"
13260,"C3"
13261,"D1"
13262,"0"
13263,"C1"
13264,"C5"
13265,"B4"
13266,"B3"
13267,"A3"
13268,"D2"
13269,"B4"
13270,"C2"
13271,"B4"
13272,"A4"
13273,"0"
13274,"0"
13275,"A2"
13276,"D4"
13277,"0"
13278,"B1"
13279,"0"
13280,"0"
13281,"0"
13282,"C4"
13283,"0"
13284,"D3"
13285,"C4"
13286,"B3"
13287,"A1"
13288,"A1"
13289,"A1"
13290,"0"
13291,"B3"
13292,"0"
13293,"D2"
13294,"0"
13295,"D3"
13296,"D2"
13297,"B1"
13298,"A4"
13299,"C2"
13300,"A4"
13301,"C2"
13302,"A4"
13303,"B4"
13304,"A5"
13305,"B1"
13306,"0"
13307,"D4"
13308,"C3"
13309,"D3"
13310,"D1"
13311,"0"
13312,"0"
13313,"0"
13314,"0"
13315,"0"
13316,"A1"
13317,"C2"
13318,"0"
13319,"0"
13320,"0"
13321,"D1"
13322,"A1"
13323,"0"
13324,"B1"
13325,"C3"
13326,"B5"
13327,"C2"
13328,"0"
13329,"A5"
13330,"0"
13331,"0"
13332,"D3"
13333,"0"
13334,"D4"
13335,"0"
13336,"C5"
13337,"B3"
13338,"C1"
13339,"D4"
13340,"A5"
13341,"C3"
13342,"B2"
13343,"0"
13344,"0"
13345,"B2"
13346,"A2"
13347,"B2"
13348,"A4"
13349,"B5"
13350,"D1"
13351,"A3"
13352,"D4"
13353,"D4"
13354,"C5"
13355,"0"
13356,"D5"
13357,"D5"
13358,"C1"
13359,"B2"
13360,"A3"
13361,"B5"
13362,"C5"
13363,"D2"
13364,"B4"
13365,"0"
13366,"D2"
13367,"C2"
13368,"A1"
13369,"C2"
13370,"D4"
13371,"0"
13372,"B3"
13373,"A5"
13374,"A3"
13375,"0"
13376,"A2"
13377,"A2"
13378,"0"
13379,"0"
13380,"B3"
13381,"0"
13382,"C3"
13383,"B5"
13384,"A5"
13385,"D2"
13386,"0"
13387,"C4"
13388,"0"
13389,"C4"
13390,"D1"
13391,"0"
13392,"D2"
13393,"0"
13394,"A5"
13395,"B5"
13396,"B5"
13397,"C2"
13398,"D2"
13399,"A1"
13400,"0"
13401,"0"
13402,"C5"
13403,"C4"
13404,"A5"
13405,"A5"
13406,"A5"
13407,"B1"
13408,"D4"
13409,"C3"
13410,"C5"
13411,"A2"
13412,"C3"
13413,"0"
13414,"D1"
13415,"0"
13416,"C2"
13417,"D1"
13418,"B1"
13419,"D4"
13420,"B1"
13421,"C3"
13422,"A1"
13423,"0"
13424,"0"
13425,"C2"
13426,"B4"
13427,"D5"
13428,"B2"
13429,"0"
13430,"0"
13431,"B5"
13432,"B2"
13433,"B1"
13434,"0"
13435,"0"
13436,"C4"
13437,"A3"
13438,"0"
13439,"D4"
13440,"0"
13441,"A5"
13442,"B4"
13443,"B1"
13444,"D5"
13445,"B2"
13446,"D5"
13447,"0"
13448,"0"
13449,"0"
13450,"B2"
13451,"0"
13452,"0"
13453,"0"
13454,"0"
13455,"0"
13456,"A5"
13457,"B1"
13458,"C1"
13459,"D5"
13460,"A2"
13461,"B1"
13462,"C2"
13463,"B5"
13464,"D5"
13465,"B4"
13466,"D3"
13467,"D5"
13468,"C4"
13469,"D5"
13470,"0"
13471,"0"
13472,"B3"
13473,"D4"
13474,"0"
13475,"0"
13476,"0"
13477,"B2"
13478,"0"
13479,"D1"
13480,"D5"
13481,"0"
13482,"B3"
13483,"D5"
13484,"D2"
13485,"A5"
13486,"0"
13487,"A4"
13488,"B1"
13489,"A4"
13490,"0"
13491,"0"
13492,"0"
13493,"D3"
13494,"C5"
13495,"B5"
13496,"B1"
13497,"B4"
13498,"0"
13499,"B3"
13500,"B2"
13501,"B4"
13502,"D4"
13503,"C5"
13504,"D3"
13505,"C3"
13506,"A3"
13507,"D5"
13508,"D4"
13509,"0"
13510,"D1"
13511,"0"
13512,"D3"
13513,"0"
13514,"0"
13515,"C4"
13516,"B1"
13517,"0"
13518,"0"
13519,"D1"
13520,"B4"
13521,"D1"
13522,"C4"
13523,"D1"
13524,"0"
13525,"D5"
13526,"C1"
13527,"D3"
13528,"B4"
13529,"D2"
13530,"D3"
13531,"B4"
13532,"D4"
13533,"B4"
13534,"C1"
13535,"0"
13536,"0"
13537,"C1"
13538,"B2"
13539,"B5"
13540,"0"
13541,"C4"
13542,"D4"
13543,"0"
13544,"0"
13545,"0"
13546,"B2"
13547,"C3"
13548,"D2"
13549,"D4"
13550,"C3"
13551,"C1"
13552,"0"
13553,"0"
13554,"A3"
13555,"B2"
13556,"D1"
13557,"B3"
13558,"0"
13559,"0"
13560,"B2"
13561,"A1"
13562,"B1"
13563,"B5"
13564,"B3"
13565,"D1"
13566,"A4"
13567,"0"
13568,"0"
13569,"0"
13570,"0"
13571,"0"
13572,"B2"
13573,"C2"
13574,"D1"
13575,"B1"
13576,"0"
13577,"A1"
13578,"D5"
13579,"B2"
13580,"D3"
13581,"B3"
13582,"0"
13583,"B4"
13584,"D2"
13585,"C4"
13586,"0"
13587,"A3"
13588,"B2"
13589,"C1"
13590,"B1"
13591,"B1"
13592,"0"
13593,"0"
13594,"C4"
13595,"A2"
13596,"A5"
13597,"A1"
13598,"C2"
13599,"A3"
13600,"A3"
13601,"C5"
13602,"C1"
13603,"A2"
13604,"C3"
13605,"D4"
13606,"0"
13607,"C5"
13608,"D3"
13609,"0"
13610,"A4"
13611,"A3"
13612,"D4"
13613,"A2"
13614,"A3"
13615,"D2"
13616,"A1"
13617,"A4"
13618,"C1"
13619,"D2"
13620,"D5"
13621,"D4"
13622,"0"
13623,"B5"
13624,"D2"
13625,"D5"
13626,"D2"
13627,"B5"
13628,"D2"
13629,"A3"
13630,"A4"
13631,"D3"
13632,"C3"
13633,"D3"
13634,"D1"
13635,"D2"
13636,"B5"
13637,"B3"
13638,"A5"
13639,"0"
13640,"A3"
13641,"A4"
13642,"B2"
13643,"B3"
13644,"B1"
13645,"0"
13646,"C2"
13647,"A2"
13648,"B3"
13649,"C1"
13650,"0"
13651,"A2"
13652,"A2"
13653,"0"
13654,"C4"
13655,"C3"
13656,"C2"
13657,"0"
13658,"0"
13659,"0"
13660,"A1"
13661,"C4"
13662,"A1"
13663,"D5"
13664,"0"
13665,"D4"
13666,"A4"
13667,"D2"
13668,"C2"
13669,"A5"
13670,"0"
13671,"A3"
13672,"A4"
13673,"0"
13674,"C1"
13675,"0"
13676,"B2"
13677,"C4"
13678,"C4"
13679,"D4"
13680,"A1"
13681,"B4"
13682,"D2"
13683,"A5"
13684,"A1"
13685,"0"
13686,"C4"
13687,"C2"
13688,"0"
13689,"B4"
13690,"A3"
13691,"B4"
13692,"0"
13693,"A3"
13694,"C2"
13695,"0"
13696,"0"
13697,"0"
13698,"0"
13699,"B3"
13700,"A4"
13701,"D2"
13702,"C2"
13703,"C4"
13704,"A4"
13705,"C4"
13706,"0"
13707,"D1"
13708,"0"
13709,"C5"
13710,"B3"
13711,"0"
13712,"B2"
13713,"B2"
13714,"C2"
13715,"C1"
13716,"C5"
13717,"C4"
13718,"0"
13719,"A2"
13720,"D5"
13721,"A3"
13722,"0"
13723,"A3"
13724,"0"
13725,"D4"
13726,"D4"
13727,"0"
13728,"C2"
13729,"0"
13730,"B4"
13731,"0"
13732,"0"
13733,"D3"
13734,"C1"
13735,"A3"
13736,"D4"
13737,"0"
13738,"D2"
13739,"C4"
13740,"C4"
13741,"D5"
13742,"0"
13743,"B5"
13744,"B5"
13745,"C2"
13746,"0"
13747,"0"
13748,"C2"
13749,"D3"
13750,"B2"
13751,"D4"
13752,"C5"
13753,"0"
13754,"C3"
13755,"B2"
13756,"B4"
13757,"D4"
13758,"0"
13759,"B2"
13760,"0"
13761,"D2"
13762,"0"
13763,"C1"
13764,"D5"
13765,"A2"
13766,"0"
13767,"D5"
13768,"C1"
13769,"D3"
13770,"B1"
13771,"D3"
13772,"A5"
13773,"C3"
13774,"C2"
13775,"0"
13776,"A2"
13777,"0"
13778,"B1"
13779,"C2"
13780,"B2"
13781,"B3"
13782,"B2"
13783,"D5"
13784,"0"
13785,"C1"
13786,"A3"
13787,"C3"
13788,"0"
13789,"0"
13790,"0"
13791,"D5"
13792,"A4"
13793,"A2"
13794,"B1"
13795,"C3"
13796,"D4"
13797,"A1"
13798,"A2"
13799,"0"
13800,"0"
13801,"A1"
13802,"D1"
13803,"A1"
13804,"C1"
13805,"A3"
13806,"C1"
13807,"D5"
13808,"D5"
13809,"B2"
13810,"D1"
13811,"C3"
13812,"D4"
13813,"B4"
13814,"A4"
13815,"0"
13816,"0"
13817,"0"
13818,"C2"
13819,"D5"
13820,"B1"
13821,"A5"
13822,"0"
13823,"D1"
13824,"B1"
13825,"B5"
13826,"A1"
13827,"C5"
13828,"B2"
13829,"0"
13830,"B1"
13831,"C4"
13832,"C1"
13833,"A1"
13834,"A2"
13835,"A5"
13836,"B3"
13837,"D2"
13838,"C1"
13839,"A1"
13840,"D1"
13841,"0"
13842,"0"
13843,"B2"
13844,"B4"
13845,"A4"
13846,"0"
13847,"D3"
13848,"D1"
13849,"0"
13850,"B3"
13851,"A3"
13852,"0"
13853,"B1"
13854,"B4"
13855,"0"
13856,"B4"
13857,"D5"
13858,"0"
13859,"D5"
13860,"A1"
13861,"C1"
13862,"A2"
13863,"0"
13864,"D2"
13865,"C2"
13866,"0"
13867,"D2"
13868,"C4"
13869,"0"
13870,"C4"
13871,"C4"
13872,"0"
13873,"0"
13874,"0"
13875,"0"
13876,"C3"
13877,"C5"
13878,"A1"
13879,"A3"
13880,"B5"
13881,"C1"
13882,"0"
13883,"B4"
13884,"B5"
13885,"D1"
13886,"B5"
13887,"D4"
13888,"A2"
13889,"C5"
13890,"0"
13891,"B1"
13892,"0"
13893,"B4"
13894,"D4"
13895,"C5"
13896,"C1"
13897,"0"
13898,"B3"
13899,"A4"
13900,"0"
13901,"A2"
13902,"C3"
13903,"A4"
13904,"0"
13905,"D2"
13906,"A4"
13907,"0"
13908,"0"
13909,"A1"
13910,"0"
13911,"0"
13912,"0"
13913,"D5"
13914,"A3"
13915,"C4"
13916,"A3"
13917,"D4"
13918,"B5"
13919,"B2"
13920,"0"
13921,"0"
13922,"B1"
13923,"0"
13924,"C4"
13925,"0"
13926,"0"
13927,"0"
13928,"A2"
13929,"D1"
13930,"C3"
13931,"0"
13932,"C2"
13933,"0"
13934,"0"
13935,"0"
13936,"C5"
13937,"D1"
13938,"C4"
13939,"D5"
13940,"B4"
13941,"A1"
13942,"B3"
13943,"0"
13944,"A2"
13945,"A3"
13946,"A4"
13947,"B4"
13948,"B4"
13949,"D3"
13950,"D2"
13951,"B2"
13952,"0"
13953,"D5"
13954,"A4"
13955,"0"
13956,"B2"
13957,"D4"
13958,"B5"
13959,"0"
13960,"B2"
13961,"B3"
13962,"0"
13963,"A5"
13964,"D5"
13965,"D3"
13966,"C1"
13967,"C1"
13968,"D3"
13969,"A4"
13970,"B2"
13971,"A5"
13972,"B4"
13973,"A4"
13974,"A4"
13975,"B3"
13976,"A3"
13977,"0"
13978,"0"
13979,"0"
13980,"C2"
13981,"D4"
13982,"0"
13983,"B1"
13984,"D2"
13985,"A3"
13986,"0"
13987,"D2"
13988,"0"
13989,"B5"
13990,"0"
13991,"B3"
13992,"0"
13993,"0"
13994,"D4"
13995,"A2"
13996,"C5"
13997,"0"
13998,"0"
13999,"0"
14000,"0"
14001,"B2"
14002,"A2"
14003,"B4"
14004,"0"
14005,"0"
14006,"0"
14007,"B4"
14008,"B5"
14009,"A2"
14010,"A3"
14011,"0"
14012,"B2"
14013,"0"
14014,"C3"
14015,"0"
14016,"B1"
14017,"C1"
14018,"B5"
14019,"D2"
14020,"B2"
14021,"A2"
14022,"0"
14023,"0"
14024,"0"
14025,"D4"
14026,"B5"
14027,"D2"
14028,"A5"
14029,"D3"
14030,"B5"
14031,"D3"
14032,"C1"
14033,"D1"
14034,"0"
14035,"C2"
14036,"D4"
14037,"C1"
14038,"D1"
14039,"0"
14040,"0"
14041,"0"
14042,"0"
14043,"0"
14044,"C5"
14045,"B2"
14046,"0"
14047,"A3"
14048,"B1"
14049,"D5"
14050,"B1"
14051,"C5"
14052,"A3"
14053,"0"
14054,"0"
14055,"0"
14056,"B4"
14057,"0"
14058,"B2"
14059,"A4"
14060,"C4"
14061,"A1"
14062,"C3"
14063,"0"
14064,"B5"
14065,"0"
14066,"C1"
14067,"A5"
14068,"A3"
14069,"0"
14070,"B3"
14071,"C3"
14072,"0"
14073,"C3"
14074,"B1"
14075,"D4"
14076,"B5"
14077,"C3"
14078,"D3"
14079,"A3"
14080,"B2"
14081,"C4"
14082,"D4"
14083,"B2"
14084,"C5"
14085,"D3"
14086,"0"
14087,"0"
14088,"0"
14089,"0"
14090,"B5"
14091,"B2"
14092,"A1"
14093,"C5"
14094,"D3"
14095,"A2"
14096,"0"
14097,"C3"
14098,"0"
14099,"C5"
14100,"0"
14101,"D3"
14102,"B1"
14103,"B5"
14104,"C5"
14105,"C4"
14106,"D2"
14107,"D2"
14108,"A3"
14109,"B3"
14110,"D4"
14111,"0"
14112,"C2"
14113,"A2"
14114,"0"
14115,"D1"
14116,"A1"
14117,"B2"
14118,"0"
14119,"B3"
14120,"D1"
14121,"A4"
14122,"0"
14123,"D1"
14124,"C5"
14125,"A5"
14126,"B5"
14127,"D5"
14128,"0"
14129,"A5"
14130,"B2"
14131,"D2"
14132,"D4"
14133,"0"
14134,"B5"
14135,"D4"
14136,"0"
14137,"C3"
14138,"0"
14139,"B4"
14140,"0"
14141,"0"
14142,"0"
14143,"B2"
14144,"A1"
14145,"0"
14146,"A1"
14147,"B4"
14148,"0"
14149,"A2"
14150,"D3"
14151,"B5"
14152,"D1"
14153,"B1"
14154,"A2"
14155,"B1"
14156,"D5"
14157,"C1"
14158,"B2"
14159,"0"
14160,"B2"
14161,"B1"
14162,"0"
14163,"C1"
14164,"0"
14165,"0"
14166,"0"
14167,"0"
14168,"0"
14169,"A2"
14170,"D4"
14171,"A4"
14172,"D1"
14173,"A1"
14174,"0"
14175,"D2"
14176,"A1"
14177,"D1"
14178,"C1"
14179,"0"
14180,"D3"
14181,"0"
14182,"0"
14183,"C5"
14184,"D5"
14185,"0"
14186,"A3"
14187,"A5"
14188,"A3"
14189,"B5"
14190,"C4"
14191,"B5"
14192,"D1"
14193,"C2"
14194,"D3"
14195,"A5"
14196,"A2"
14197,"A4"
14198,"B5"
14199,"B4"
14200,"B3"
14201,"C2"
14202,"C4"
14203,"C4"
14204,"C5"
14205,"0"
14206,"D3"
14207,"C3"
14208,"0"
14209,"0"
14210,"C5"
14211,"C2"
14212,"0"
14213,"B2"
14214,"D1"
14215,"A3"
14216,"B5"
14217,"B5"
14218,"B4"
14219,"C3"
14220,"D3"
14221,"D2"
14222,"B5"
14223,"B5"
14224,"0"
14225,"D5"
14226,"B2"
14227,"0"
14228,"D4"
14229,"B2"
14230,"A4"
14231,"A1"
14232,"A3"
14233,"A1"
14234,"B2"
14235,"B1"
14236,"D5"
14237,"0"
14238,"B5"
14239,"C2"
14240,"A4"
14241,"D5"
14242,"0"
14243,"C1"
14244,"0"
14245,"D4"
14246,"C1"
14247,"C3"
14248,"A4"
14249,"0"
14250,"D3"
14251,"B5"
14252,"C3"
14253,"0"
14254,"0"
14255,"D3"
14256,"B5"
14257,"B1"
14258,"D4"
14259,"A3"
14260,"B5"
14261,"D4"
14262,"0"
14263,"0"
14264,"0"
14265,"C1"
14266,"D3"
14267,"A4"
14268,"B2"
14269,"A4"
14270,"B1"
14271,"B3"
14272,"D4"
14273,"C3"
14274,"0"
14275,"D2"
14276,"C5"
14277,"C1"
14278,"B4"
14279,"B2"
14280,"D3"
14281,"A3"
14282,"C4"
14283,"0"
14284,"B5"
14285,"0"
14286,"B1"
14287,"C3"
14288,"B5"
14289,"C4"
14290,"C4"
14291,"C1"
14292,"C2"
14293,"D2"
14294,"A4"
14295,"C5"
14296,"A1"
14297,"D1"
14298,"0"
14299,"B1"
14300,"A3"
14301,"0"
14302,"D2"
14303,"D2"
14304,"B2"
14305,"D1"
14306,"0"
14307,"B4"
14308,"0"
14309,"D2"
14310,"D2"
14311,"A2"
14312,"B2"
14313,"0"
14314,"0"
14315,"D3"
14316,"A1"
14317,"B4"
14318,"B5"
14319,"B3"
14320,"C4"
14321,"0"
14322,"A5"
14323,"D2"
14324,"C5"
14325,"C2"
14326,"0"
14327,"C4"
14328,"B5"
14329,"D5"
14330,"A3"
14331,"C5"
14332,"C5"
14333,"0"
14334,"A2"
14335,"A4"
14336,"C1"
14337,"0"
14338,"D3"
14339,"D2"
14340,"A4"
14341,"A1"
14342,"A4"
14343,"0"
14344,"D5"
14345,"A4"
14346,"C1"
14347,"C4"
14348,"B2"
14349,"C3"
14350,"B1"
14351,"D5"
14352,"D3"
14353,"A5"
14354,"B4"
14355,"A3"
14356,"B4"
14357,"C4"
14358,"C3"
14359,"0"
14360,"C1"
14361,"D5"
14362,"D4"
14363,"A5"
14364,"0"
14365,"C3"
14366,"B3"
14367,"D3"
14368,"C5"
14369,"C3"
14370,"C4"
14371,"0"
14372,"D3"
14373,"B5"
14374,"B5"
14375,"0"
14376,"B3"
14377,"C3"
14378,"D4"
